Project Name,Address,Zip Code,Total Units ,Total Affordable Units,Unit Type,Housing Type,Status,1 Person Household ,2 Person Household,3 Person Household ,4 Person Household,5 Person Household ,Property Management Company,Phone ,Website ,Longitude,Latitude.,Location
Lyons Gardens,2720 Lyons Road,78702,54,53,Multifamily,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Alpha Barnes Real Estate Services,512-236-1781,http://www.lyonsgardens.com/,-97.7091893422922,30.2645793410541,"(30.2645793410541, -97.7091893422922)"
Rio West Student Living,2704 Rio Grande Street,78705,76,8,Multifamily,Student Housing,Project Completed,48200,55050,61950,68800,74350,Coastal Ridge Real Estate,512-236-1903,https://rioweststudentliving.com/,-97.7445438848349,30.2929610272008,"(30.2929610272008, -97.7445438848349)"
Live Oak Trails,8500 US Highway 71 W,78735,58,58,Multifamily,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Foundation Communities,512-610-2240,http://foundcom.org/housing/our-austin-communities/live-oak-trails-apartments/,-97.8900821644269,30.2485593811554,"(30.2485593811554, -97.8900821644269)"
The Residences at The Domain,11400 Domain Drive,78758,390,39,Multifamily,Residential Housing,Project Completed,39150,44700,50300,55900,60350,UDR,512-237-7838,https://www.udr.com/austin-apartments/north-burnet/residences-at-the-domain/,-97.72493,30.400623,"(30.400623, -97.72493)"
Guadalupe Saldana - Duplex,1220 Paul Theresa Saldana Street,78702,2,2,Duplex,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Guadalupe Neighborhood Development Corporation,512-479-6275,http://www.guadalupendc.org/,-97.702958,30.269889,"(30.269889, -97.702958)"
M Station,2906 E Martin Luther King Jr Boulevard,78722,150,140,Multifamily,Residential Housing,Project Completed,48200,55050,61950,68800,74350,Foundation Communities,512-474-6767,http://foundcom.org/housing/our-austin-communities/m-station-apartments/,-97.7084137218687,30.2820072186666,"(30.2820072186666, -97.7084137218687)"
SOL,1133 Altum Street,78702,2,2,Duplex,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Guadalupe Neighborhood Development Corporation,512-479-6275,http://www.guadalupendc.org/,-97.7173198185887,30.2703971161874,"(30.2703971161874, -97.7173198185887)"
Villas on 26th,800 W 26th Street,78705,182,18,Multifamily,Student Housing,Project Completed,36120,41280,46440,51600,55740,Lauren Levy,512-474-2600,https://www.villason26.com/,-97.7455650474619,30.2909573960403,"(30.2909573960403, -97.7455650474619)"
Summit Oaks,11607 Sierra Nevada,78759,24,24,Multifamily,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Housing Authority of the City of Austin,512-477-4488,http://www.hatctx.com/summit-oaks/,-97.75509,30.421089,"(30.421089, -97.75509)"
Gaston Tract,2511 W Braker Lane,78758,423,14,Multifamily,Residential Housing,Building Permit Issued,36120,41280,46440,51600,55740,,,,-97.718506,30.389516,"(30.389516, -97.718506)"
Accessible Housing Austin! - SF,7009 Thannas Way,78744,1,1,Single Family,Accessible Housing,Project Completed,30100,24400,38700,43000,46450,Accessible Housing Austin!,512-640-7781,http://www.ahaustin.org,-97.756125,30.177723,"(30.177723, -97.756125)"
Heritage Heights,1619 E 10th Street,78702,1,1,Single Family,Residential Housing,Project Completed,36120,41280,46440,51600,55740,PRAK Property Management,512-808-7999,http://www.prakpropertymanagement.com/home.html,-97.72366,30.265931,"(30.265931, -97.72366)"
The Willows,1330 Lamar Square Drive,78704,64,64,Multifamily,Residential Housing,Project Completed,48200,55050,61950,68800,74350,Mary Lee Foundation,512-443-5777,http://www.maryleefoundation.org/programs-and-services/affordable-housing/,-97.765039314016,30.2544562030313,"(30.2544562030313, -97.765039314016)"
Villages at Ben White,7000 E Ben White Boulevard,78741,183,183,Multifamily,Senior Housing,Project Completed,36120,41280,46440,51600,55740,Capstone Management,512-222-5659,http://villagesatbenwhite.com/,-97.701173845317,30.2158612511363,"(30.2158612511363, -97.701173845317)"
48 East Ave,48 East Avenue,78701,240,7,Multifamily,Residential Housing,Building Permit Issued,48200,55050,61950,68800,74350,,,,-97.738824,30.256483,"(30.256483, -97.738824)"
Six Ten,620 W 24th Street,78705,67,7,Multifamily,Student Housing,Building Permit Issued,36120,41280,46440,51600,55740,,,,-97.743941,30.288072,"(30.288072, -97.743941)"
ADU,5413 Duval Street,78751,1,1,ADU,Residential Housing,Project Completed,48200,55050,61950,68800,74350,,,,-97.7169652260291,30.3182929170268,"(30.3182929170268, -97.7169652260291)"
303 San Saba Street,303 San Saba Street,78702,1,1,Single Family,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Guadalupe Neighborhood Development Corporation,512-479-6275,http://www.guadalupendc.org,-97.7144087756145,30.2558854868315,"(30.2558854868315, -97.7144087756145)"
2111 Salina Street,2111 Salina Street,78722,1,1,Single Family,Residential Housing,Project Completed,48200,55050,61950,68800,74350,Blackland Community Development Corporation,512-220-8751,https://www.blacklandcdc.org/housing/,-97.7225917302666,30.2823954412867,"(30.2823954412867, -97.7225917302666)"
Block at Pearl - North,901 W 22nd Street,78705,47,5,Multifamily,Student Housing,Project Completed,48200,55050,61950,68800,74350,American Campus Communities,512-478-9811,http://www.theblockwestcampus.com/,-97.7466341483156,30.2860635924108,"(30.2860635924108, -97.7466341483156)"
Block on 25th East,702 W 25th Street,78705,87,9,Multifamily,Student Housing,Project Completed,48200,55050,61950,68800,74350,American Campus Communities,512-478-9811,http://www.theblockwestcampus.com/,-97.7451590885061,30.2895795271056,"(30.2895795271056, -97.7451590885061)"
The Corner,2504 San Gabriel Street,78705,210,42,Multifamily,Student Housing,Project Completed,36120,41280,46440,51600,55740,Cardinal Group,512-605-0022,https://utcorner.com/,-97.7478311696586,30.2894751790789,"(30.2894751790789, -97.7478311696586)"
Lamar Union Apartments,1100 S Lamar Boulevard,78704,441,44,Multifamily,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Greystar,512-524-5500,https://www.lamarunion.com/plaza.html,-97.7618567455551,30.2559820527283,"(30.2559820527283, -97.7618567455551)"
Pecan Springs Commons,5801 Sweeney Circle,78723,4,4,FourPlex,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Green Doors,512-469-9130,http://www.greendoors.org/,-97.6795579168422,30.3047649759407,"(30.3047649759407, -97.6795579168422)"
2407 S 4th Street,2407 S 4th Street,78704,3,3,Single Family,Transitional Housing,Project Completed,18100,20650,23250,25800,27900,Green Doors,512-469-9130,http://www.greendoors.org/,-97.7632413782669,30.24261574799,"(30.24261574799, -97.7632413782669)"
Timbers Apartments,1034 Clayton Lane,78723,104,104,Multifamily,Residential Housing,Project Completed,36120,41280,46440,51600,55740,,512-459-1038,,-97.703606,30.319351,"(30.319351, -97.703606)"
Heritage Heights,1605 E 9th Street,78702,1,1,Single Family,Residential Housing,Project Completed,36120,41280,46440,51600,55740,PRAK Property Management,512-808-7999,http://www.prakpropertymanagement.com/home.html,-97.724973,30.26536,"(30.26536, -97.724973)"
Pecan Springs Commons,5805 Sweeney Circle,78723,4,4,FourPlex,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Green Doors,512-469-9130,http://www.greendoors.org/,-97.6790060774304,30.3048910689532,"(30.3048910689532, -97.6790060774304)"
7605 Elderberry Drive,7605 Elderberry Drive,78745,4,4,Single Family,Transitional Housing,Project Completed,18100,20650,23250,25800,27900,Green Doors,512-469-9130,http://www.greendoors.org/,-97.7894439858316,30.1856931860589,"(30.1856931860589, -97.7894439858316)"
The Creekview Apartment Homes,5001 Crainway Drive,78724,264,264,Multifamily,Residential Housing,Building Permit Issued,36120,41280,46440,51600,55740,,,,-97.658889,30.319166,"(30.319166, -97.658889)"
1700 Martin Luther King Jr Boulevard,1700 Martin Luther King Jr Boulevard,78722,2,2,Duplex,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Blackland Community Development Corporation,512-220-8751,https://www.blacklandcdc.org/,-97.7231130036985,30.279913222,"(30.279913222, -97.7231130036985)"
907 Spence Street,907 Spence Street,78702,1,1,Duplex,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Guadalupe Neighborhood Development Corporation,512-479-6275,http://www.guadalupendc.org,-97.7358045754509,30.2586854019468,"(30.2586854019468, -97.7358045754509)"
The 704,3401 S Lamar Boulevard,78704,378,38,Multifamily,Residential Housing,Project Completed,36120,41280,46440,51600,55740,CWS,512-481-7230,https://www.cwsapartments.com/apartments/tx/austin/the-704/,-97.7847096867993,30.2416130700261,"(30.2416130700261, -97.7847096867993)"
Riverside Meadows Apartments,1601 Montopolis Drive,78741,240,240,Multifamily,Residential Housing,Project Completed,36120,41280,46440,51600,55740,,512-385-9400,,-97.7011665701446,30.2277182996685,"(30.2277182996685, -97.7011665701446)"
1141 Shady Lane Mixed Use,1141 Shady Lane,78721,3,2,Multifamily,Residential Housing,Building Permit Issued,48200,55050,61950,68800,74350,,,,-97.690803,30.262632,"(30.262632, -97.690803)"
Corazon,1000 E 5th Street,78702,332,35,Multifamily,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Cap Tex Properties,512-801-3792,http://www.corazonatxapartments.com/,-97.7322610011026,30.2643458900374,"(30.2643458900374, -97.7322610011026)"
21 Rio,2101 Rio Grande Street,78705,299,30,Multifamily,Student Housing,Project Completed,48200,55050,61950,68800,74350,CA Ventures,512-391-1991,https://www.21rio.com/,-97.7447427658064,30.2842161992591,"(30.2842161992591, -97.7447427658064)"
The Tree,3715 S 1st Street,78704,336,34,Multifamily,Residential Housing,Project Completed,48200,55050,61950,68800,74350,Greystar,512-524-8000,https://www.greystar.com/properties/austin-tx/tree-apartments?sc_lang=en,-97.767314651984,30.2289841389543,"(30.2289841389543, -97.767314651984)"
1109 Spearson Lane,1109 Spearson Lane,78745,3,3,Single Family,Transitional Housing,Project Completed,30100,24400,38700,43000,46450,Green Doors,512-469-9130,http://www.greendoors.org/,-97.7942021779392,30.2013845727143,"(30.2013845727143, -97.7942021779392)"
2412 Bryan Street,2412 Bryan Street,78702,1,1,Single Family,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Blackshear Neighborhood Development Corportation,512-476-2222,,-97.7163493772762,30.2670946060283,"(30.2670946060283, -97.7163493772762)"
2106 Chicon Street,2106 Chicon Street,78722,1,1,Single Family,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Blackland Community Development Corporation,512-220-8751,https://www.blacklandcdc.org/housing/,-97.72201072816,30.2824128398308,"(30.2824128398308, -97.72201072816)"
Rosemont at Oak Valley (fka Pleasant Valley Villas),2800 Collins Creek Drive,78741,280,280,Multifamily,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Good Harbor Management,512-326-5155,http://rosemontatoakvalley.com/,-97.731191,30.224565,"(30.224565, -97.731191)"
Block on 25th West,2501 Pearl Street,78705,80,8,Multifamily,Student Housing,Project Completed,48200,55050,61950,68800,74350,American Campus Communities,512-478-9811,http://www.theblockwestcampus.com/p/student_housing/25_west_mobile/austin-tx-78705/the-block-on-campus-6569,-97.7462254006299,30.2895845545353,"(30.2895845545353, -97.7462254006299)"
Estancia Villas,1200 Estancia Parkway,78748,312,31,Multifamily,Residential Housing,Project Completed,36120,41280,46440,51600,55740,JCI Residential,512-291-4040,http://www.estanciavillas.com,-97.806329,30.123555,"(30.123555, -97.806329)"
Heritage Heights,1609 E 11th Street,78702,1,1,Single Family,Residential Housing,Project Completed,36120,41280,46440,51600,55740,PRAK Property Management,512-808-7999,http://www.prakpropertymanagement.com/home.html,-97.72386,30.267028,"(30.267028, -97.72386)"
2107 Salina Street,2107 Salina Street,78722,1,1,Single Family,Residential Housing,Project Completed,48200,55050,61950,68800,74350,Blackland Community Development Corporation,512-220-8751,https://www.blacklandcdc.org/housing/,-97.7225591677977,30.2820867380412,"(30.2820867380412, -97.7225591677977)"
1112 E 10th Street,1112 E 10th Street,78702,1,1,Single Family,Residential Housing,Project Completed,48200,55050,61950,68800,74350,Guadalupe Neighborhood Development Corporation,512-479-6275,http://www.guadalupendc.org,-97.7282647529115,30.2682052936843,"(30.2682052936843, -97.7282647529115)"
Highland Phase II South,109 Jacob Fontaine Lane,78752,168,17,Multifamily,Residential Housing,Building Permit Issued,48200,55050,61950,68800,74350,,,,-97.714668,30.324758,"(30.324758, -97.714668)"
908 Neal Street,908 Neal Street,78702,2,2,Duplex,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Green Doors,512-469-9130,http://www.greendoors.org/,-97.710236739434,30.2686070180355,"(30.2686070180355, -97.710236739434)"
2203 Salina Street Rehab,2203 Salina Street,78722,1,1,Single Family,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Blackland Community Development Corporation,512-220-8751,https://www.blacklandcdc.org/housing/,-97.722755,30.282993,"(30.282993, -97.722755)"
The Quarters at Bandera House,2215 Rio Grande Street,78705,155,16,Multifamily,Student Housing,Project Completed,48200,55050,61950,68800,74350,San Miguel Management,512-400-3095,https://www.2215west.com/,-97.7446130450185,30.2864511210888,"(30.2864511210888, -97.7446130450185)"
70 Rainey Street,70 Rainey Street,78721,173,9,Multifamily,Residential Housing,Building Permit Issued,48200,55050,61950,68800,74350,Worth Ross Management Company,512-476-7010,https://70rainey.com/,-97.739040841415,30.2583934293919,"(30.2583934293919, -97.739040841415)"
1211 Inks Avenue,1211 Inks Avenue,78702,2,2,Duplex,Residential Housing,Project Completed,48200,55050,61950,68800,74350,Guadalupe Neighborhood Development Corporation,512-479-6275,http://www.guadalupendc.org/,-97.727998,30.26597,"(30.26597, -97.727998)"
AMLI - South Shore Phase I,1620 E Riverside Drive,78741,375,19,Multifamily,Residential Housing,Project Completed,48200,55050,61950,68800,74350,Amli Residential,512-447-1620,https://www.amli.com/apartments/austin/central-east-austin/austin/south-shore,-97.730066,30.245117,"(30.245117, -97.730066)"
4902 West Wind Trail,4902 West Wind Trail,78745,4,1,FourPlex,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Frameworks Community Development Corporation,512-385-1500,https://frameworkscdc.org/,-97.8032722816043,30.2276424167489,"(30.2276424167489, -97.8032722816043)"
Jeremiah House,1200 Paul Theresa Saldana Street,78702,35,35,Multifamily,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Guadalupe Neighborhood Development Corporation,512-479-6275,http://www.guadalupendc.org/,-97.703014,30.269267,"(30.269267, -97.703014)"
Heights on Parmer,1500 Parmer Lane,78727,252,252,Multifamily,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Pedcor Management Corporation,512-7179112,http://www.pedcormanagement.com/Home?ID=270,-97.6517323670586,30.3904719905596,"(30.3904719905596, -97.6517323670586)"
SOL,5921 Ventus Street,78721,1,1,Single Family,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Guadalupe Neighborhood Development Corporation,512-479-6275,http://www.guadalupendc.org/,-97.6846594269009,30.2581281793287,"(30.2581281793287, -97.6846594269009)"
Quarters at Grayson,714 W 22nd Street,78705,100,10,Multifamily,Student Housing,Project Completed,48200,55050,61950,68800,74350,Quarters on Campus,512-531-0123,http://quartersoncampus2.businesscatalyst.com/grayson.html,-97.7463085316981,30.2855074737524,"(30.2855074737524, -97.7463085316981)"
The Reserve at Walnut Creek (fka Springdale Apartments),8038 Exchange Drive,78754,98,98,Multifamily,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Roscoe Properties,512-926-6565,https://www.reserveatwalnutcreek.com/,-97.664626,30.332583,"(30.332583, -97.664626)"
2106 Chestnut Avenue,2106 Chestnut Avenue,78722,1,1,Single Family,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Blackland Community Development Corporation,512-220-8751,https://www.blacklandcdc.org/housing/,-97.7180546305809,30.2830115040421,"(30.2830115040421, -97.7180546305809)"
Plaza Saltillo,1011 E 5th Street,78702,278,41,Multifamily,Residential Housing,Building Permit Issued,30100,24400,38700,43000,46450,Lincoln Property Company,512-476-1000,https://www.residencesatsaltillo.com/residences-at-saltillo-austin-tx/,-97.732588,30.263744,"(30.263744, -97.732588)"
Heritage Heights,1607 E 10th Street,78702,1,1,Single Family,Residential Housing,Project Completed,36120,41280,46440,51600,55740,PRAK Property Management,512-808-7999,http://www.prakpropertymanagement.com/home.html,-97.724503,30.266121,"(30.266121, -97.724503)"
LaMadrid Apartments,11320 Manchaca Road,78748,95,83,Multifamily,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Accolade Property Management,512-590-9423,http://www.lamadridapartments.com/,-97.8283576485475,30.1659001366289,"(30.1659001366289, -97.8283576485475)"
7314 Meador Avenue,7314 Meador Avenue,78752,2,2,Duplex,Residential Housing,Project Completed,30100,24400,38700,43000,46450,,,,-97.695256354235,30.3314871526481,"(30.3314871526481, -97.695256354235)"
Cardinal Point Apartments,11015 Four Points Drive,78730,120,120,Multifamily,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Foundation Communities,512-381-4599,http://foundcom.org/housing/our-austin-communities/cardinal-point/,-97.8457707088684,30.3990768259772,"(30.3990768259772, -97.8457707088684)"
St. James Apartments,5514 Roosevelt Avenue,78756,9,2,Multifamily,Residential Housing,Project Completed,48200,55050,61950,68800,74350,Burlington Ventures,512-476-0111,http://burlingtonventures.com/saint-james-5514-roosevelt/,-97.7329699500947,30.3269383823952,"(30.3269383823952, -97.7329699500947)"
AMLI at Mueller II,2401 Aldrich Street,78723,318,48,Multifamily,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Amli Residential,512-879-6744,https://www.amli.com/apartments/austin/central-austin/austin/aldrich?switch_code=58696,-97.702038,30.302392,"(30.302392, -97.702038)"
"Garden Terrace Expansion (aka Garden Terrace, Phase II)",1015 W William Cannon Drive,78745,15,15,Multifamily,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Foundation Communities,512-416-8300,http://foundcom.org/housing/our-austin-communities/garden-terrace/,-97.7934265318501,30.1986408937312,"(30.1986408937312, -97.7934265318501)"
Amli on 2nd,421 W 3rd Street,78701,231,12,Multifamily,Residential Housing,Project Completed,48200,55050,61950,68800,74350,Amli Residential,512-472-0421,https://www.amli.com/apartments/austin/downtown/austin/2nd-street/floorplans,-97.748074,30.266143,"(30.266143, -97.748074)"
Heritage Heights,1626 E 10th Street,78702,1,1,Single Family,Residential Housing,Project Completed,36120,41280,46440,51600,55740,PRAK Property Management,512-808-7999,http://www.prakpropertymanagement.com/home.html,-97.723066,30.266016,"(30.266016, -97.723066)"
Manor House,5905 Manor Road,78723,11,11,Multifamily,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Volunteers of America,512-928-2015,https://www.voa.org/housing_properties/manor-house-apartments,-97.6794086087417,30.3066003795593,"(30.3066003795593, -97.6794086087417)"
Commons at Goodnight (fka Villages at Goodnight),2022 E Slaugther Lane,78747,304,304,Multifamily,Residential Housing,Building Permit Issued,36120,41280,46440,51600,55740,,,,-97.768542,30.152822,"(30.152822, -97.768542)"
Heritage Heights,1623 E 11th Steet,78723,1,1,Single Family,Residential Housing,Project Completed,36120,41280,46440,51600,55740,PRAK Property Management,512-808-7999,http://www.prakpropertymanagement.com/home.html,-97.723054,30.266717,"(30.266717, -97.723054)"
Heritage Heights,1605 E 10th Street,78702,1,1,Single Family,Residential Housing,Project Completed,36120,41280,46440,51600,55740,PRAK Property Management,512-808-7999,http://www.prakpropertymanagement.com/home.html,-97.724673,30.266166,"(30.266166, -97.724673)"
The Nine at Rio,2100 Rio Grande Street,78705,109,11,Multifamily,Student Housing,Building Permit Issued,36120,41280,46440,51600,55740,,737-777-9226,https://www.liveatninerio.com/,-97.745293,30.284272,"(30.284272, -97.745293)"
Arbor Terrace,2501 S IH-35,78741,120,120,Multifamily,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Foundation Communities,512-610-0817,http://foundcom.org/housing/our-austin-communities/arbor-terrace/,-97.7413954956676,30.2314602729335,"(30.2314602729335, -97.7413954956676)"
Arnold 2,1614 E 6th Street,78702,115,20,Multifamily,Residential Housing,Building Permit Issued,36120,41280,46440,51600,55740,Lincoln Property Company,512-861-0111,http://www.arnoldaustin.com,-97.725487,30.26298,"(30.26298, -97.725487)"
