Project Name,Address,Zip Code,Total Units ,Total Affordable Units,Unit Type,Housing Type,Status,1 Person Household ,2 Person Household,3 Person Household ,4 Person Household,5 Person Household ,Property Management Company,Phone ,Website ,Longitude,Latitude.,Location
1803 E 20th Street,1803 E 20th Street,78722,8,8,Multifamily,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Blackland Community Development Corporation,512-220-8751,https://www.blacklandcdc.org/housing/,-97.7219761033775,30.2805006367646,"(30.2805006367646, -97.7219761033775)"
Lakeside Engineering - Duplexes,1123 Walton Lane,78721,2,1,Duplex,Residential Housing,Project Completed,48200,55050,61950,68800,74350,,,,-97.687279,30.259234,"(30.259234, -97.687279)"
GNDC Alley Flats,2808 Gonzales Street,78702,1,1,Single Family,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Guadalupe Neighborhood Development Corporation,512-479-6275,http://www.guadalupendc.org/,-97.708853,30.260303,"(30.260303, -97.708853)"
SOL,5916 Lux Street,78721,1,1,Single Family,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Guadalupe Neighborhood Development Corporation,512-479-6275,http://www.guadalupendc.org/,-97.6841907066182,30.2591331562492,"(30.2591331562492, -97.6841907066182)"
Pointe on Rio,1901 Rio Grande Street,78705,122,12,Multifamily,Student Housing,Project Completed,48200,55050,61950,68800,74350,Asset Campus Housing,512-298-4781,http://www.pointeonrio.com/,-97.7449290577006,30.2828530414707,"(30.2828530414707, -97.7449290577006)"
Indie Apartments,1630 E 6th Street,78702,139,15,Multifamily,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Lincoln Property Company,512-474-6343,http://www.indieapartments.com,-97.724864,30.262479,"(30.262479, -97.724864)"
Parkwest Condos,10616 Mellow Meadows Drive,78750,1,1,Single Family,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Frameworks Community Development Corporation,512-386-1500,https://frameworkscdc.org/,-97.8017279083799,30.4604230013685,"(30.4604230013685, -97.8017279083799)"
Heritage Heights,1607 E 9th Street,78702,1,1,Single Family,Residential Housing,Project Completed,36120,41280,46440,51600,55740,PRAK Property Management,512-808-7999,http://www.prakpropertymanagement.com/home.html,-97.724877,30.265309,"(30.265309, -97.724877)"
Villas on Nueces,2207 Nueces Street,78705,99,10,Multifamily,Student Housing,Building Permit Issued,36120,41280,46440,51600,55740,,512-772-3636,https://www.villasonnueces.com/,-97.743575,30.285871,"(30.285871, -97.743575)"
904 Neal Street,904 Neal Street,78702,2,2,Duplex,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Green Doors,512-469-9130,http://www.greendoors.org/,-97.7100588157448,30.2684697354704,"(30.2684697354704, -97.7100588157448)"
Pecan Springs Commons,5811 Sweeney Circle,78723,4,4,FourPlex,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Green Doors,512-469-9130,http://www.greendoors.org/,-97.6789109927531,30.3055821970179,"(30.3055821970179, -97.6789109927531)"
2608 Salado Multifamily,2608 Salado Street,78705,7,1,Multifamily,Student Housing,Project Completed,48200,55050,61950,68800,74350,Lynx Property Services,512-326-2722,https://www.saladoliving.com/property/property-details/,-97.7455282802996,30.2916194866166,"(30.2916194866166, -97.7455282802996)"
Heritage Heights,1607 E 10th Street,78702,1,1,Single Family,Residential Housing,Project Completed,36120,41280,46440,51600,55740,PRAK Property Management,512-808-7999,http://www.prakpropertymanagement.com/home.html,-97.724505,30.266118,"(30.266118, -97.724505)"
Marshall Apartments,1401 E 12th Street,78702,100,100,Multifamily,Residential Housing,Project Completed,30100,24400,38700,43000,46450,LEDIC Realty Company,334-472-6935,http://www.marshall-apartments.com/,-97.7248304939111,30.2727037607574,"(30.2727037607574, -97.7248304939111)"
Blunn Creek Apartments,607 Woodward Street,78704,280,252,Multifamily,Residential Housing,Project Completed,36120,41280,46440,51600,55740,,512-220-4748,,-97.7529689819867,30.2257669971859,"(30.2257669971859, -97.7529689819867)"
Marq on Burnet,6701 Burnet Road,78757,343,34,Multifamily,Residential Housing,Project Completed,36120,41280,46440,51600,55740,CWS,512-267-5223,https://www.cwsapartments.com/apartments/tx/austin/marq-on-burnet/,-97.7380030846538,30.3426431307462,"(30.3426431307462, -97.7380030846538)"
Accessible Housing Austin! - SF,7624 Cayenne Lane,78741,1,1,Single Family,Accessible Housing,Project Completed,30100,24400,38700,43000,46450,Accessible Housing Austin!,512-640-7781,http://www.ahaustin.org,-97.691337,30.224075,"(30.224075, -97.691337)"
5406 Village Trail,5406 Village Trail,78744,3,3,Single Family,Transitional Housing,Project Completed,30100,24400,38700,43000,46450,Green Doors,512-469-9130,http://www.greendoors.org/,-97.7459847828035,30.1947866738427,"(30.1947866738427, -97.7459847828035)"
Quarters at Sterling,709 W 22nd Street,78705,100,10,Multifamily,Student Housing,Project Completed,48200,55050,61950,68800,74350,Quarters at Campus,512-310-7627,http://quartersoncampus2.businesscatalyst.com/sterling.html,-97.7459643960633,30.2849862122157,"(30.2849862122157, -97.7459643960633)"
21 Pearl,911 W 21st Street,78705,136,28,Multifamily,Student Housing,Project Completed,48200,55050,61950,68800,74350,Lee Properties,512-473-0808,http://21pearlwestcampus.com/,-97.7474614704892,30.2846846204242,"(30.2846846204242, -97.7474614704892)"
Pecan Springs Commons,5807 Sweeney Circle,78723,4,4,FourPlex,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Green Doors,512-469-9130,http://www.greendoors.org/,-97.679026690365,30.3051500320123,"(30.3051500320123, -97.679026690365)"
9215 Kempler Drive,9215 Kempler Drive,78748,2,2,Duplex,Accessible Housing,Project Completed,18100,20650,23250,25800,27900,Accessible Housing Austin!,512-640-7781,http://ahaustin.org/aha-accessible-housing-austin/,-97.8215019883972,30.1806523476176,"(30.1806523476176, -97.8215019883972)"
The Park at Estancia,820 Camino Vaquero Parkway,78652,320,32,Multifamily,Residential Housing,Building Permit Issued,36120,41280,46440,51600,55740,,,,-97.804756,30.123941,"(30.123941, -97.804756)"
North Shore Apartments (GWTP MDA),110 San Antonio Street,78701,439,50,Multifamily,Residential Housing,Project Completed,48200,55050,61950,68800,74350,Hanover Company,512-559-7559,https://www.northshoreaustin.com/,-97.749563,30.265385,"(30.265385, -97.749563)"
The Seville on 4th Street,1401 E 4th Street,78702,27,3,Multifamily,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Cap Tex Properties,512-801-3792,,-97.7292444453369,30.2616192174149,"(30.2616192174149, -97.7292444453369)"
Carol's House,1805 Heatherglen Lane,78758,1,1,Single Family,Accessible Housing,Project Completed,30100,24400,38700,43000,46450,Accessible Housing Austin!,512-640-7781,http://ahaustin.org/,-97.7016423888114,30.3951714095675,"(30.3951714095675, -97.7016423888114)"
Homestead Oaks,3226 W Slaughter Lane,78748,140,126,Multifamily,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Foundation Communities,512-610-2222,http://foundcom.org/housing/our-austin-communities/homestead-oaks-apartments/,-97.8447200886847,30.1815320898309,"(30.1815320898309, -97.8447200886847)"
Fairway Village Apartments,6118 Fairway Street,78741,128,128,Multifamily,Residential Housing,Project Completed,30100,24400,38700,43000,46450,,512-386-8888,,-97.702416,30.229522,"(30.229522, -97.702416)"
Lamar Flats,3607 S Lamar Boulevard,78704,308,31,Multifamily,Residential Housing,Project Completed,48200,55050,61950,68800,74350,Greystar,512-842-6658,https://www.greystar.com/properties/austin-tx/groves-south-lamar-apartments?sc_lang=en,-97.787767,30.238968,"(30.238968, -97.787767)"
Galileo,910 W 25th Street,78705,47,5,Multifamily,Student Housing,Project Completed,48200,55050,61950,68800,74350,Alex Ray,512-522-6787,http://galileoat25th.com/,-97.7473493413822,30.2896399945585,"(30.2896399945585, -97.7473493413822)"
904 Lydia,904 Lydia Street,78702,1,1,Single Family,Residential Housing,Project Completed,18100,20650,23250,25800,27900,Guadalupe Neighborhood Development Corporation,512-479-6275,http://www.guadalupendc.org,-97.7285517036128,30.267405274892,"(30.267405274892, -97.7285517036128)"
Burnet Flats,5453 Burnet Road,78756,103,10,Multifamily,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Greystar,512-280-0332,https://www.greystar.com/properties/austin-tx/burnet-flats-luxury-apartments?sc_lang=en,-97.7395692871635,30.3301222027644,"(30.3301222027644, -97.7395692871635)"
1804 Martin Luther King Jr Boulevard,1804 Martin Luther King Jr Boulevard,78722,1,1,Single Family,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Blackland Community Development Corporation,512-220-8751,https://www.blacklandcdc.org/,-97.72184557843,30.2800249156769,"(30.2800249156769, -97.72184557843)"
Regents at 24th,2401 San Gabriel Street,78705,93,9,Multifamily,Student Housing,Project Completed,48200,55050,61950,68800,74350,CWS,512-592-5015,https://www.cwsapartments.com/apartments/tx/austin/regents-west-at-24th/,-97.7474561212131,30.2884212444376,"(30.2884212444376, -97.7474561212131)"
Texan Tower,2505 San Gabriel Street,78705,74,7,Multifamily,Student Housing,Project Completed,48200,55050,61950,68800,74350,Texan Properties,512-476-1976,http://www.texantower.com/,-97.7473990250448,30.2901088028752,"(30.2901088028752, -97.7473990250448)"
FLORA Apartments,5406 Middle Fiskville Road,78751,194,19,Multifamily,Residential Housing,Building Permit Issued,48200,55050,61950,68800,74350,,512-323-5672,https://www.floraaustin.com/,-97.714957,30.316671,"(30.316671, -97.714957)"
ThinkEast Apartments,1143 Shady Lane,78721,182,182,Multifamily,Residential Housing,Building Permit Issued,36120,41280,46440,51600,55740,Atlantic Pacific Management,512-386-5711,https://www.thinkeastapartments.com/,-97.690776,30.2626,"(30.2626, -97.690776)"
South Shore Disctrict Apartments (South Shore PUD),1333 Shore District Drive,78741,500,13,Multifamily,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Grayco Partners,512-710-0242,http://www.southshoredistrict.com/,-97.727183,30.243505,"(30.243505, -97.727183)"
1100 E 10th Street,1100 E 10th Street,78702,1,1,Single Family,Residential Housing,Project Completed,48200,55050,61950,68800,74350,Guadalupe Neighborhood Development Corporation,512-479-6275,http://www.guadalupendc.org,-97.7293401878146,30.2684390683833,"(30.2684390683833, -97.7293401878146)"
Radius on Grove,2301 Grove Boulevard,78741,160,64,Multifamily,Residential Housing,Project Completed,48200,55050,61950,68800,74350,Pegasus Residential,512-357-3936,http://www.pegasusresidential.com/radius-on-grove-austin-tx,-97.708361,30.223744,"(30.223744, -97.708361)"
Aspen West Campus,1909 Rio Grande Street,78705,464,48,Multifamily,Student Housing,Project Completed,36120,41280,46440,51600,55740,Aspen Heights,855-208-5244,https://www.myaspenheights.com/our-locations/austin/,-97.744783,30.283589,"(30.283589, -97.744783)"
Skyline Terrace,1212 W Ben White Boulevard,78704,100,100,Multifamily,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Foundation Communities,512-440-0300,http://foundcom.org/housing/our-austin-communities/skyline-terrace/,-97.7781781202652,30.2282361267838,"(30.2282361267838, -97.7781781202652)"
Ruth R. Schulze House,915 W 22nd Street,78705,26,8,Multifamily,Student Housing,Building Permit Issued,30100,24400,38700,43000,46450,,,,-97.7479089606178,30.2852399837824,"(30.2852399837824, -97.7479089606178)"
2320 Santa Rita Street,2320 Santa Rita Street,78702,1,1,Single Family,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Guadalupe Neighborhood Development Corporation,512-479-6275,http://www.guadalupendc.org,-97.7172654651854,30.2570698735729,"(30.2570698735729, -97.7172654651854)"
10th Street Alley Flat,1817 W 10th Street,78703,1,1,ADU,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Clarksville Community Development Corporation,512-323-6762,http://www.clarksvillecdc.org,-97.7651195970221,30.2813340253543,"(30.2813340253543, -97.7651195970221)"
Pecan Springs Commons,2907 Sweeney Lane,78723,4,4,FourPlex,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Green Doors,512-469-9130,http://www.greendoors.org/,-97.6788623309976,30.3057379612672,"(30.3057379612672, -97.6788623309976)"
SAMdorosa,6700 Manchaca Road,78745,14,2,Multifamily,Residential Housing,Project Completed,48200,55050,61950,68800,74350,SAMdorosa Communities,512-653-6287,http://b-austin.com/,-97.8068695422754,30.2063876421874,"(30.2063876421874, -97.8068695422754)"
Saint Louise House II,2104 Berkett Drive,78745,22,22,Multifamily,Transitional Housing,Project Completed,30100,24400,38700,43000,46450,Saint Louise House,512-326-2774,http://saintlouisehouse.org/,-97.8039314961919,30.2109363836519,"(30.2109363836519, -97.8039314961919)"
Housing First Oak Springs,3000 Oak Springs Drive,78702,50,50,Multifamily,Transitional Housing,Building Permit Issued,30100,24400,38700,43000,46450,Austin Travis County Integral Care,512-804-3526,http://housingfirstatx.org/,-97.7005660266436,30.2735221853269,"(30.2735221853269, -97.7005660266436)"
Guadalupe Saldana - Duplex,1208 Paul Theresa Saldana Street,78702,2,2,Duplex,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Guadalupe Neighborhood Development Corporation,512-479-6275,http://www.guadalupendc.org/,-97.703096,30.269601,"(30.269601, -97.703096)"
4810 West Wind Trail,4810 West Wind Trail,78745,4,4,FourPlex,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Frameworks Community Development Corporation,512-385-1500,https://frameworkscdc.org/,-97.8029965848418,30.2279505045048,"(30.2279505045048, -97.8029965848418)"
SYNC at Mueller,4646 Mueller Boulevard,78723,301,30,Multifamily,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Sync Residential,512-354-8431,https://www.syncatmueller.com/,-97.707066,30.299166,"(30.299166, -97.707066)"
"Garden Terrace Expansion (aka Garden Terrace, Phase II)",1015 W William Cannon Drive,78745,15,15,Multifamily,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Foundation Communities,512-416-5300,http://foundcom.org/housing/our-austin-communities/garden-terrace/,-97.7934265318501,30.1986408937312,"(30.1986408937312, -97.7934265318501)"
700 E 11th Street,700 E 11th Street,78701,276,4,Multifamily,Residential Housing,Building Permit Issued,48200,55050,61950,68800,74350,,,,-97.733918,30.271082,"(30.271082, -97.733918)"
The Nine at Austin,2518 Leon Street,78705,98,10,Multifamily,Student Housing,Building Permit Issued,36120,41280,46440,51600,55740,Spaces Management,737-777-8016,http://theninewestcampus.com/,-97.749342,30.290996,"(30.290996, -97.749342)"
Heritage Heights,1622 E 10th Street,78702,1,1,Single Family,Residential Housing,Project Completed,36120,41280,46440,51600,55740,PRAK Property Management,512-808-7999,http://www.prakpropertymanagement.com/home.html,-97.723201,30.266259,"(30.266259, -97.723201)"
Heritage Heights,1608 E 9th Street,78702,1,1,Single Family,Residential Housing,Project Completed,36120,41280,46440,51600,55740,PRAK Property Management,512-808-7999,http://www.prakpropertymanagement.com/home.html,-97.724707,30.265298,"(30.265298, -97.724707)"
Woolridge Hall,2400 Nueces Street,78705,304,31,Multifamily,Student Housing,Project Completed,48200,55050,61950,68800,74350,EDR Trust,512-651-1139,http://www.2400nuecesapartments.com/,-97.7434383723285,30.2882157993576,"(30.2882157993576, -97.7434383723285)"
Pecan Springs Commons,5800 Sweeney Circle,78723,46,46,Multifamily,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Green Doors,512-469-9130,http://www.greendoors.org/,-97.679951265009,30.3049271405972,"(30.3049271405972, -97.679951265009)"
Pecan Springs Commons,5809 Sweeney Circle,78723,4,4,FourPlex,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Green Doors,512-469-9130,http://www.greendoors.org/,-97.6790763842193,30.3053600903234,"(30.3053600903234, -97.6790763842193)"
Quarters at Nueces House,2300 Nueces Street,78705,232,23,Multifamily,Student Housing,Project Completed,48200,55050,61950,68800,74350,Quarters at Campus,512-531-0123,http://quartersoncampus2.businesscatalyst.com/nueces.html,-97.7439044793423,30.2867917657679,"(30.2867917657679, -97.7439044793423)"
St Johns West Apartments,601 W St Johns Avenue,78752,297,30,Multifamily,Residential Housing,Building Permit Issued,36120,41280,46440,51600,55740,,,,-97.714785,30.337701,"(30.337701, -97.714785)"
Fort Branch Landing,5841 Techni Center Drive,78721,250,250,Multifamily,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Lincoln Property Company,512-607-5459,http://www.livefortbranchattrumanslanding.com/,-97.66646716561,30.2777203215007,"(30.2777203215007, -97.66646716561)"
Ellora Apartments,908 W 21st Street,78705,23,2,Multifamily,Student Housing,Project Completed,36120,41280,46440,51600,55740,Ana Santos,512-808-7292,https://www.westcampuselloras.com/,-97.7474658943748,30.2849807633777,"(30.2849807633777, -97.7474658943748)"
Walnut Creek Apartments,6409 Springdale Rd,78723,98,98,Multifamily,Residential Housing,Building Permit Issued,36120,41280,46440,51600,55740,,,,-97.668769,30.30718,"(30.30718, -97.668769)"
Austin Travis County MHMR,403 E 15th Street,78721,24,24,Multifamily,Transitional Housing,Project Completed,30100,24400,38700,43000,46450,Austin Travis County Integral Care,512-804-3526,http://www.integralcare.org/en/home/,-97.7357455695742,30.2755988306276,"(30.2755988306276, -97.7357455695742)"
AMLI 5350,5350 Burnet Road,78756,174,17,Multifamily,Residential Housing,Project Completed,48200,55050,61950,68800,74350,Amli Residential,844-536-9577,https://www.amli.com/apartments/austin/central-austin/austin/5350,-97.7404500075392,30.3275821884508,"(30.3275821884508, -97.7404500075392)"
Heritage Heights,1604 E 10th Street,78702,1,1,Single Family,Residential Housing,Project Completed,36120,41280,46440,51600,55740,PRAK Property Management,512-808-7999,http://www.prakpropertymanagement.com/home.html,-97.724337,30.266652,"(30.266652, -97.724337)"
Garden Terrace Phase I,1015 W William Cannon Drive,78745,85,85,Multifamily,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Foundation Communities,512-416-5300,http://foundcom.org/housing/our-austin-communities/garden-terrace/,-97.7934265318501,30.1986408937312,"(30.1986408937312, -97.7934265318501)"
Karnes House (fka University Garden Apartments),2222 Rio Grande Street,78705,12,1,Multifamily,Student Housing,Project Completed,48200,55050,61950,68800,74350,Quarters at Campus,512-531-0123,http://quartersoncampus2.businesscatalyst.com,-97.7450112172395,30.2868533633147,"(30.2868533633147, -97.7450112172395)"
Skyloft,507 W 23rd Street,78705,674,68,Multifamily,Student Housing,Project Completed,36120,41280,46440,51600,55740,Campus Advantage,737-207-9400,http://www.campusadv.com/portfolio/skyloft-austin/,-97.743507,30.286358,"(30.286358, -97.743507)"
7EAST,2025 E 7th Street,78702,177,18,Multifamily,Residential Housing,Project Completed,48200,55050,61950,68800,74350,Greystar,512-476-2025,https://www.greystar.com/properties/austin-tx/7east-apartments?sc_lang=en,-97.7194720175522,30.2615670180304,"(30.2615670180304, -97.7194720175522)"
702 Plumpton Drive,702 Plumpton Drive,78745,3,3,Single Family,Transitional Housing,Project Completed,30100,24400,38700,43000,46450,Green Doors,512-469-9130,http://www.greendoors.org/,-97.7908219142665,30.1950468158668,"(30.1950468158668, -97.7908219142665)"
Franklin Gardens,3522 E Martin Luther King Jr Boulevard,78723,22,22,Multifamily,Senior Housing,Project Completed,30100,24400,38700,43000,46450,PRAK Property Management,512-524-0547,http://www.prakpropertymanagement.com/franklin-gardens.html,-97.6972033990871,30.2841327389135,"(30.2841327389135, -97.6972033990871)"
Villas on Sixth,2011 E 6th Street,78702,160,136,Multifamily,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Guardian Management,512-314-5483,https://www.villasonsixthapts.com/,-97.720192,30.260722,"(30.260722, -97.720192)"
Heritage Heights,1603 E 10th Street,78702,1,1,Single Family,Residential Housing,Project Completed,36120,41280,46440,51600,55740,PRAK Property Management,512-808-7999,http://www.prakpropertymanagement.com/home.html,-97.724708,30.266283,"(30.266283, -97.724708)"
2110 Salina Street,2110 Salina Street,78722,1,1,Single Family,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Blackland Community Development Corporation,512-220-8751,https://www.blacklandcdc.org/housing/,-97.7230348223138,30.2823649447706,"(30.2823649447706, -97.7230348223138)"
Lakeside Engineering - Duplexes,1125 Walton Lane,78721,4,2,Duplex,Residential Housing,Project Completed,48200,55050,61950,68800,74350,,,,-97.687285,30.259463,"(30.259463, -97.687285)"
The Heights on South Congress (fka South Congress Village),2703 S Congress Avenue,78704,172,172,Multifamily,Residential Housing,Project Completed,36120,41280,46440,51600,55740,UAH Property Management,512-441-1437,https://www.heightsoncongress.com/,-97.756111,30.235242,"(30.235242, -97.756111)"
Guadalupe Neighborhood Development Corporation - SF,809 E 9th Street,78702,1,1,Single Family,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Guadalupe Neighborhood Development Corporation,512-479-6275,http://www.guadalupendc.org/,-97.7328349875381,30.2680726015791,"(30.2680726015791, -97.7328349875381)"
