Project Name,Address,Zip Code,Total Units ,Total Affordable Units,Unit Type,Housing Type,Status,1 Person Household ,2 Person Household,3 Person Household ,4 Person Household,5 Person Household ,Property Management Company,Phone ,Website ,Longitude,Latitude.,Location
Pathways at Goodrich Place,2126 Goodrich Avenue,78704,120,110,Multifamily,Residential Housing,Building Permit Issued,36120,41280,46440,51600,55740,Housing Authority of the City of Austin,512-447-0967,https://www.hacanet.org/location/goodrich-place/,-97.773865,30.248315,"(30.248315, -97.773865)"
5611 Teri Road,5611 Teri Road,78744,3,3,Single Family,Transitional Housing,Project Completed,30100,24400,38700,43000,46450,Green Doors,512-469-9130,http://www.greendoors.org/,-97.7338198423955,30.1927525514336,"(30.1927525514336, -97.7338198423955)"
Elm Ridge Apartments,1161 Harvey Street,78702,130,130,Multifamily,Residential Housing,Project Completed,30100,24400,38700,43000,46450,LEDIC Realty Company,512-473-8955,http://www.elmridgeapartments.com/,-97.7024194499343,30.2748895873048,"(30.2748895873048, -97.7024194499343)"
809 San Marcos Street,809 San Marcos Street,78702,1,1,Duplex,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Guadalupe Neighborhood Development Corporation,512-479-6275,http://www.guadalupendc.org,-97.731151025874,30.2672160595881,"(30.2672160595881, -97.731151025874)"
2113 Salina Street,2113 Salina Street,78722,1,1,Single Family,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Blackland Community Development Corporation,512-220-8751,https://www.blacklandcdc.org/housing/,-97.7226241091127,30.2825351864182,"(30.2825351864182, -97.7226241091127)"
AHFC - SF,7212 Providence Avenue,78752,1,1,Single Family,Residential Housing,Project Completed,48200,55050,61950,68800,74350,PRAK Property Management,512-808-7999,http://www.prakpropertymanagement.com/home.html,-97.696935,30.330556,"(30.330556, -97.696935)"
Block on 28th,701 W 28th Street,78705,100,10,Multifamily,Student Housing,Project Completed,48200,55050,61950,68800,74350,American Campus Communities,512-478-9811,http://www.theblockwestcampus.com/,-97.7446332063935,30.2932773608244,"(30.2932773608244, -97.7446332063935)"
1905 E 9th Street,1905 E 9th Street,78702,1,1,Single Family,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Blackshear Neighborhood Development Corportation,512-476-2222,,-97.7210012928342,30.2639181308329,"(30.2639181308329, -97.7210012928342)"
Guadalupe Saldana - Duplex,1212 Paul Theresa Saldana Street,78702,2,2,Duplex,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Guadalupe Neighborhood Development Corporation,512-479-6275,http://www.guadalupendc.org/,-97.703051,30.269697,"(30.269697, -97.703051)"
Texan North Campus (fka Uptown Lofts),5117 N Lamar Boulevard,78751,23,2,Multifamily,Residential Housing,Project Completed,48200,55050,61950,68800,74350,Texan Properties,512-553-5287,http://www.texanproperties.net/tnc/,-97.7301366977258,30.3193518296524,"(30.3193518296524, -97.7301366977258)"
SOL,5929 Lux Street,78721,1,1,Single Family,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Guadalupe Neighborhood Development Corporation,512-479-6275,http://www.guadalupendc.org/,-97.684129443253,30.2586304687906,"(30.2586304687906, -97.684129443253)"
Grand Marc at 26th,510 W 26th Street,78705,138,14,Multifamily,Student Housing,Project Completed,48200,55050,61950,68800,74350,Peak Campus,512-501-3461,https://www.grandmarcaustin.com/grandmarc-austin-austin-tx/,-97.7425713474858,30.2909986770952,"(30.2909986770952, -97.7425713474858)"
Gibson Flats,1219 S Lamar Boulevard,78704,95,10,Multifamily,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Greystar,512-326-9000,https://www.greystar.com/properties/austin-tx/gibson-flats-apartments,-97.7622667885446,30.2540894703905,"(30.2540894703905, -97.7622667885446)"
Crest at Pearl,706 Martin Luther King Jr Bouelvard,78705,141,28,Multifamily,Student Housing,Project Completed,48200,55050,61950,68800,74350,American Campus Communities,512-478-9811,https://www.americancampus.com/student-apartments/tx/austin/crest-at-pearl,-97.746183194574,30.2832964183937,"(30.2832964183937, -97.746183194574)"
Trails at Vintage Creek (fka Village Green Apartments),7224 Northeast Drive,78723,200,180,Multifamily,Residential Housing,Project Completed,48200,55050,61950,68800,74350,Foundation Communities,512-929-9161,http://foundcom.org/housing/our-austin-communities/trails-at-the-vintage-creek-apartments/,-97.6800899933422,30.3216138528759,"(30.3216138528759, -97.6800899933422)"
Garden Terrace Phase III,1015 W William Cannon Drive,78745,20,20,Multifamily,Residential Housing,Building Permit Issued,30100,24400,38700,43000,46450,Foundation Communities,512-416-5300,http://foundcom.org/housing/our-austin-communities/garden-terrace/,-97.792919,30.198406,"(30.198406, -97.792919)"
Accessible Housing Austin! - SF,9407 Kempler Drive,78748,2,2,Single Family,Accessible Housing,Project Completed,30100,24400,38700,43000,46450,Accessible Housing Austin!,512-640-7781,http://www.ahaustin.org,-97.822205,30.178196,"(30.178196, -97.822205)"
110 Chicon Street,110 Chicon Street,78702,2,2,Single Family,Residential Housing,Project Completed,48200,55050,61950,68800,74350,Guadalupe Neighborhood Development Corporation,512-479-6275,http://www.guadalupendc.org,-97.7245332918763,30.2579451814521,"(30.2579451814521, -97.7245332918763)"
5006 West Wind Trail,5006 West Wind Trail,78745,4,3,FourPlex,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Frameworks Community Development Corporation,512-385-1500,https://frameworkscdc.org/,-97.80452,30.226519,"(30.226519, -97.80452)"
Spring Terrace Apartments,7101 N IH-35,78752,140,140,Multifamily,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Foundation Communities,512-492-8980,http://foundcom.org/housing/our-austin-communities/spring-terrace/,-97.7031800065299,30.3314907138636,"(30.3314907138636, -97.7031800065299)"
Sierra Vista (fka Shady Oaks),4320 S Congress Avenue,78745,238,238,Multifamily,Residential Housing,Project Completed,48200,55050,61950,68800,74350,Foundation Communities,512-448-4884,http://foundcom.org/housing/our-austin-communities/sierra-vista-apartments/,-97.7671845964581,30.2190337978803,"(30.2190337978803, -97.7671845964581)"
Harris Ridge Apartments,1501 E Howard Lane,78754,324,324,Multifamily,Residential Housing,Building Permit Issued,36120,41280,46440,51600,55740,NRP Group,844-678-8832,https://www.bridgeharrisridge.com/,-97.643651,30.406351,"(30.406351, -97.643651)"
Treaty Oaks,3700 Manchaca Road,78704,47,47,Multifamily,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Green Doors,512-469-9130,http://www.greendoors.org/,-97.7843942141951,30.2365889139842,"(30.2365889139842, -97.7843942141951)"
Capital Studios,309 E 11th Street,78701,135,135,Multifamily,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Foundation Communities,512-610-7977,http://foundcom.org/housing/our-austin-communities/capital-studios/,-97.7380857836883,30.2717521801568,"(30.2717521801568, -97.7380857836883)"
Heritage Heights,1609 E 9th Street,78702,1,1,Single Family,Residential Housing,Project Completed,36120,41280,46440,51600,55740,PRAK Property Management,512-808-7999,http://www.prakpropertymanagement.com/home.html,-97.724708,30.265297,"(30.265297, -97.724708)"
GNDC Alley Flats,2808 Gonzales Street,78702,1,1,ADU,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Guadalupe Neighborhood Development Corporation,512-479-6275,http://www.guadalupendc.org/,-97.708853,30.260303,"(30.260303, -97.708853)"
Alexander Oaks Apartments,6119 Valiant Circle,78749,51,51,Duplex,Residential Housing,Building Permit Issued,36120,41280,46440,51600,55740,Housing Authority of Travis County,512-854-8245,http://www.hatctx.com/alexander-oaks/,-97.851947,30.233793,"(30.233793, -97.851947)"
Edgecreek Condos,12166 Metric Boulevard,78758,2,2,Duplex,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Frameworks Community Development Corporation,512-385-1500,https://frameworkscdc.org/,-97.6978617266883,30.4067911937569,"(30.4067911937569, -97.6978617266883)"
Quarters at Montgomery,2700 Nueces Street,78705,88,9,Multifamily,Student Housing,Project Completed,48200,55050,61950,68800,74350,Quarters at Campus,512-310-7627,http://quartersoncampus2.businesscatalyst.com/,-97.7432066152494,30.2920704003102,"(30.2920704003102, -97.7432066152494)"
2502 Nueces Street,2502 Nueces Street,78705,46,5,Multifamily,Student Housing,Project Completed,36120,41280,46440,51600,55740,Cardinal Group,512-605-0040,https://www.ruckuslofts.com/,-97.743338,30.289642,"(30.289642, -97.743338)"
Retreat at North Bluff,6212 Crow Lane,78745,240,176,Multifamily,Residential Housing,Project Completed,48200,55050,61950,68800,74350,Merge Management,512-445-0404,http://www.retreatatnorthbluff.com/,-97.7725329289596,30.2006761915042,"(30.2006761915042, -97.7725329289596)"
Palms at North Lamar,8600 N Lamar Boulevard,78753,476,215,Multifamily,Residential Housing,Project Completed,30100,24400,38700,43000,46450,TMG Management,512-837-5556,http://www.tmgpalms.com/,-97.704330445112,30.3546533088105,"(30.3546533088105, -97.704330445112)"
Mosaic at Mueller,4600 Mueller Boulevard,78723,441,44,Multifamily,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Greystar,512-474-5483,https://www.mosaicaustin.com/,-97.707922,30.298876,"(30.298876, -97.707922)"
ACDDC - Alley Flat,1406 Ruth Avenue,78757,1,1,Single Family,Residential Housing,Project Completed,48200,55050,61950,68800,74350,,,,-97.728433,30.338875,"(30.338875, -97.728433)"
Block on 23rd,2222 Pearl Street,78705,99,10,Multifamily,Student Housing,Project Completed,48200,55050,61950,68800,74350,American Campus Communities,512-478-9811,http://www.theblockwestcampus.com/,-97.7467137347619,30.2870613453943,"(30.2870613453943, -97.7467137347619)"
Eastside Station (fka Saltillo Station),1700 E 4th Street,78702,332,51,Multifamily,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Matrix Residential,512-482-8002,http://eastsidestationapts.com/,-97.7251428867645,30.2608518241264,"(30.2608518241264, -97.7251428867645)"
Lucero Apartments (formerly Oak Creek Village),2324 Wilson Street,78704,173,173,Multifamily,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Dominium Management,512-538-1760,https://www.dominiumapartments.com/find-apartment/properties/texas/austin/lucero.html,-97.7562607979531,30.2422224737444,"(30.2422224737444, -97.7562607979531)"
Harris Branch Senior Apartments,12433 Dessau Road,78754,216,216,Multifamily,Senior Housing,Project Completed,36120,41280,46440,51600,55740,Capstone Management,877-228-2573,https://harrisbranchseniors.com/,-97.6448819144268,30.3888065941242,"(30.3888065941242, -97.6448819144268)"
IBM 45 Multifamily-Flatiron Domain,10727 Domain Drive,78758,363,39,Multifamily,Residential Housing,Building Permit Issued,36120,41280,46440,51600,55740,Greystar,512-623-7527,https://flatirondomain.com/,-97.725581,30.393743,"(30.393743, -97.725581)"
Aldrich 51,2604 Aldrich Street,78723,240,216,Multifamily,Residential Housing,Project Completed,30100,24400,38700,43000,46450,DMA Companies,512-328-3232,https://aldrich51.com/,-97.701803,30.304204,"(30.304204, -97.701803)"
Heritage Heights,1627 E 11th Street,78723,1,1,Single Family,Residential Housing,Project Completed,36120,41280,46440,51600,55740,PRAK Property Management,512-808-7999,http://www.prakpropertymanagement.com/home.html,-97.722927,30.266657,"(30.266657, -97.722927)"
Wildflower Terrace,3801 Berkman Drive,78723,201,171,Multifamily,Residential Housing,Project Completed,36120,41280,46440,51600,55740,DMA Companies,512-843-3801,https://dmawildflower.com/,-97.6984403,30.2909045,"(30.2909045, -97.6984403)"
Heritage Heights,1602 E 9th Street,78702,1,1,Single Family,Residential Housing,Project Completed,36120,41280,46440,51600,55740,PRAK Property Management,512-808-7999,http://www.prakpropertymanagement.com/home.html,-97.724932,30.265855,"(30.265855, -97.724932)"
Heights on Parmer Phase Two,1500 E Parmer Lane,78753,80,80,Multifamily,Residential Housing,Building Permit Issued,36120,41280,46440,51600,55740,Pedcor Management Company,512-717-9112,http://www.pedcormanagement.com/Home?ID=270,-97.650793,30.390823,"(30.390823, -97.650793)"
LifeWorks Transitional Living Project,3710 S 2nd Street,78704,12,12,Multifamily,Transitional Housing,Project Completed,30100,24400,38700,43000,46450,Lifeworks,512-735-2100,http://www.lifeworksaustin.org/housing/,-97.7710197443868,30.2298368209301,"(30.2298368209301, -97.7710197443868)"
Tricia & David Ciccocioppo (Homeowners) -Alley Flat,1608 Cedar Avenue,78702,1,1,ADU,Residential Housing,Building Permit Issued,48200,55050,61950,68800,74350,,,,-97.714054,30.278448,"(30.278448, -97.714054)"
Overture Mueller Apartments,4818 Berkman Drive,78723,201,30,Multifamily,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Greystar,512-942-0763,https://www.liveoverture.com/communities/austin-mueller/,-97.70043,30.3007,"(30.3007, -97.70043)"
1007 Waller Street,1007 Waller Street,78702,1,1,Single Family,Residential Housing,Project Completed,48200,55050,61950,68800,74350,Guadalupe Neighborhood Development Corporation,512-479-6275,http://www.guadalupendc.org,-97.7292820964329,30.2686462542793,"(30.2686462542793, -97.7292820964329)"
Callaway House Austin,505 W 22nd Street,78705,219,22,Multifamily,Student Housing,Project Completed,48200,55050,61950,68800,74350,American Campus Communities,512-478-9811,https://www.americancampus.com/student-apartments/tx/austin/the-callaway-house-austin,-97.7434209056653,30.2849411232767,"(30.2849411232767, -97.7434209056653)"
Pecan Springs Commons,5802 Sweeney Circle,78723,4,4,FourPlex,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Green Doors,512-469-9130,http://www.greendoors.org/,-97.6799509532124,30.3051114099162,"(30.3051114099162, -97.6799509532124)"
2401 Longview,2401 Longview Street,78705,70,7,Multifamily,Student Housing,Project Completed,48200,55050,61950,68800,74350,San Miguel Management,512-992-1206,https://2401longview.com/,-97.750486412531,30.2886898539304,"(30.2886898539304, -97.750486412531)"
Amli Eastside,1000 San Marcos Street,78702,290,29,Multifamily,Residential Housing,Project Completed,48200,55050,61950,68800,74350,Amli Residential,512-476-8700,https://www.amli.com/apartments/austin/downtown/austin/eastside,-97.731273,30.268964,"(30.268964, -97.731273)"
Bridge at Cameron,9201 Cameron Road,78754,263,263,Multifamily,Residential Housing,Building Permit Issued,36120,41280,46440,51600,55740,,,,-97.67552,30.348196,"(30.348196, -97.67552)"
Wilshire West (fka Princeton Apartments.),4411 Airport Boulevard,78745,90,81,Multifamily,Residential Housing,Project Completed,48200,55050,61950,68800,74350,M3 Multifamily,512-444-5700,http://www.m3multifamily.com/find-an-apartment/,-97.7133740292986,30.3011693419415,"(30.3011693419415, -97.7133740292986)"
The Paddock at Norwood,1044 Norwood Park Boulevard,78753,228,228,Multifamily,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Capstone Management,512-535-5748,http://paddockatnorwood.com/,-97.6915523283137,30.3365467031889,"(30.3365467031889, -97.6915523283137)"
Bell South Lamar,2717 S Lamar Boulevard,78704,327,33,Multifamily,Residential Housing,Project Completed,48200,55050,61950,68800,74350,Bell Parnters,877-244-5909,https://www.bellapartmentliving.com/tx/austin/bell-south-lamar/index.aspx,-97.781071602873,30.2441179932114,"(30.2441179932114, -97.781071602873)"
Texan Shoal Creek,2502 Leon Street,78705,79,8,Multifamily,Student Housing,Project Completed,48200,55050,61950,68800,74350,Texan Properties,512-476-1976,http://www.texanproperties.net/,-97.7494596108765,30.2898505758531,"(30.2898505758531, -97.7494596108765)"
2503 E 9th Steet,2503 E 9th Steet,78702,1,1,Single Family,Residential Housing,Project Completed,18100,20650,23250,25800,27900,Blackshear Neighborhood Development Corportation,512-476-2222,,-97.7143057513509,30.2648038720975,"(30.2648038720975, -97.7143057513509)"
Austin Travis County MHMR,6222 N Lamar Boulevard,78757,37,37,Multifamily,Transitional Housing,Project Completed,30100,24400,38700,43000,46450,Austin Travis County Integral Care,512-804-3303,http://www.integralcare.org/en/home/,-97.7235097123333,30.3312292507617,"(30.3312292507617, -97.7235097123333)"
Heritage Heights,1608 E 10th Street,78702,1,1,Single Family,Residential Housing,Project Completed,36120,41280,46440,51600,55740,PRAK Property Management,512-808-7999,http://www.prakpropertymanagement.com/home.html,-97.724124,30.266574,"(30.266574, -97.724124)"
Southwest Trails Apartments,8405 Old Bee Caves Road,78735,160,160,Multifamily,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Foundation Communities,512-301-2442,http://foundcom.org/housing/our-austin-communities/southwest-trails-apartments/,-97.8872430326643,30.2512241070173,"(30.2512241070173, -97.8872430326643)"
Santa Maria Village Apartments,8071 N Lamar Boulevard,78753,176,176,Multifamily,Residential Housing,Project Completed,30100,24400,38700,43000,46450,,,,-97.71088,30.348604,"(30.348604, -97.71088)"
Jefferson at West Campus,600 W 26th Street,78705,364,36,Multifamily,Student Housing,Project Completed,48200,55050,61950,68800,74350,American Campus Communities,512-478-9811,https://www.americancampus.com/student-apartments/tx/austin/26-west,-97.7434636763484,30.2911102238676,"(30.2911102238676, -97.7434636763484)"
2112 E 8th Street,2112 E 8th Street,78702,1,1,Single Family,Residential Housing,Project Completed,30100,24400,38700,43000,46450,,512-834-0780,,-97.718184673049,30.2628196288271,"(30.2628196288271, -97.718184673049)"
4008 Brookview (ADU),4008 Brookview Road,78722,1,1,Single Family,Residential Housing,Building Permit Issued,48200,55050,61950,68800,74350,,,,-97.71003,30.294169,"(30.294169, -97.71003)"
Heritage Heights,1624 E 10th Street,78702,1,1,Single Family,Residential Housing,Project Completed,36120,41280,46440,51600,55740,PRAK Property Management,512-808-7999,http://www.prakpropertymanagement.com/home.html,-97.723095,30.266176,"(30.266176, -97.723095)"
1705 Rosewood Avenue,1705 Rosewood Avenue,78702,2,2,Duplex,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Blackshear Neighborhood Development Corportation,512-476-2222,,-97.726139936,30.2692117855035,"(30.2692117855035, -97.726139936)"
Legacy Apartments,1340 Lamar Square Drive,78704,40,40,Multifamily,Residential Housing,Project Completed,48200,55050,61950,68800,74350,Mary Lee Foundation,512-443-5777,http://www.maryleefoundation.org/programs-and-services/affordable-housing/,-97.7642027614895,30.2547309646977,"(30.2547309646977, -97.7642027614895)"
Eastside Village,1621 E 6th Street,78702,346,66,Multifamily,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Lincoln Property Company,512-538-1770,http://arnoldaustin.com/,-97.7254872494935,30.2625146101426,"(30.2625146101426, -97.7254872494935)"
Texas Alpha House,2501 Nueces Street,78705,17,2,Multifamily,Student Housing,Project Completed,36120,41280,46440,51600,55740,,,,-97.7427748148446,30.2893207610882,"(30.2893207610882, -97.7427748148446)"
Post South Lamar,1500 S Lamar Boulevard,78704,298,30,Multifamily,Residential Housing,Project Completed,48200,55050,61950,68800,74350,MAA,512-445-9797,http://www.maac.com/texas/austin/post-south-lamar,-97.7645254841521,30.2525581684323,"(30.2525581684323, -97.7645254841521)"
Garden Terrace Phase I,1015 W William Cannon Drive,78745,85,85,Multifamily,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Foundation Communities,512-416-8300,http://foundcom.org/housing/our-austin-communities/garden-terrace/,-97.7934265318501,30.1986408937312,"(30.1986408937312, -97.7934265318501)"
Springdale Apartments,5605 Springdale Road,78723,292,292,Multifamily,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Lincoln Property Company,512-354-4427,https://www.reserveatspringdaleapts.com/,-97.6738898931607,30.2989810707065,"(30.2989810707065, -97.6738898931607)"
916 Neal Street,916 Neal Street,78702,1,1,Single Family,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Green Doors,512-469-9130,http://www.greendoors.org/,-97.7104857964919,30.2688504901787,"(30.2688504901787, -97.7104857964919)"
Block on Rio Grande,2819 Rio Grande Street,78705,97,20,Multifamily,Student Housing,Project Completed,48200,55050,61950,68800,74350,American Campus Communities,512-478-9811,http://www.theblockwestcampus.com/,-97.7436671748325,30.2950720832625,"(30.2950720832625, -97.7436671748325)"
1002 Wheeless Street,1002 Wheeless Street,78702,2,2,Duplex,Residential Housing,Project Completed,36120,41280,46440,51600,55740,Guadalupe Neighborhood Development Corporation,512-479-6275,http://www.guadalupendc.org,-97.7277596502184,30.2679718599611,"(30.2679718599611, -97.7277596502184)"
Allandale Condos,7685 Northcross Drive,78757,10,10,Multifamily,Residential Housing,Project Completed,30100,24400,38700,43000,46450,Platinum Realty,512-925-5392,https://www.platinumrealtyaustin.com/,-97.7356936462426,30.3542193816473,"(30.3542193816473, -97.7356936462426)"
UH 2100 San Antonio,2100 San Antonio Street,78705,504,50,Multifamily,Student Housing,Project Completed,36120,41280,46440,51600,55740,Scion Group,512-370-2700,http://uhaustin.com/,-97.7431252465542,30.2841853592788,"(30.2841853592788, -97.7431252465542)"
