Name,Lat,Long,Category
Lions Municipal Golf Course,30.291603540671293,-97.77427690200251,GolfCourse
Joe Balander Short Course,30.188192600413572,-97.7325329726362,GolfCourse
Morris Williams Golf Course,30.29007679311297,-97.69416789486628,GolfCourse
Roy Kizer Golf Course,30.188192600413572,-97.7325329726362,GolfCourse
Hancock Golf Course,30.299834437130873,-97.72264043031392,GolfCourse
Jimmy Clay Golf Course,30.188192600413572,-97.7325329726362,GolfCourse
ARCH,30.267652,-97.737726,ComputerLab
Howson Library,30.298139,-97.767313,ComputerLab
Old Quarry Library,30.353257,-97.755751,ComputerLab
Spicewood Springs Library,30.433288,-97.772786,ComputerLab
Windsor Park Library,30.311258,-97.690559,ComputerLab
Carver Library,30.26995,-97.724523,ComputerLab
Little Walnut Creek Library,30.363634,-97.698231,ComputerLab
North Village Library,30.362014,-97.729717,ComputerLab
Southeast Library,30.187926,-97.742224,ComputerLab
Central Library,30.265509,-97.751941,ComputerLab
Twin Oaks Library,30.248884,-97.761726,ComputerLab
Ruiz Library,30.230228,-97.706314,ComputerLab
Manchaca Road Library,30.216327,-97.796899,ComputerLab
Cepeda Library,30.259785,-97.709632,ComputerLab
University Hills Library,30.308952,-97.666211,ComputerLab
Terrazas Library,30.260114,-97.733214,ComputerLab
Pleasant Hill Library,30.192555,-97.777026,ComputerLab
Milwood Library,30.423153,-97.714651,ComputerLab
Willie Mae Kirk Library,30.273232,-97.69999,ComputerLab
Dewitty Center,30.27021,-97.7159,ComputerLab
St. John Library,30.331949,-97.693032,ComputerLab
CATHERINE / CATHERINE 1,30.259096,-97.747775,ElecCarCharging
AUSTIN HQ / STATION 1,30.192647,-97.714329,ElecCarCharging
SCHOOL / AKINS1,30.147634,-97.801294,ElecCarCharging
MONOGRAM / HANDICAP,30.270571,-97.748993,ElecCarCharging
FLATIRON DOMAIN / FLATIRON DOM 2,30.392852,-97.723729,ElecCarCharging
FOUNDATION COMM / STATION 01,30.39921,-97.846895,ElecCarCharging
FROST / 1,30.268028,-97.742388,ElecCarCharging
PIE AE / ZILKER PARK PH1,30.264456,-97.771382,ElecCarCharging
COA / LOT J NW,30.207439,-97.661026,ElecCarCharging
ENDEAVOR REG / LEVEL 2 - #2,30.317689,-97.755015,ElecCarCharging
AVIATION / 2ND FLOOR L,30.20473,-97.669397,ElecCarCharging
REPUBLICSQUARE / GABLES REPUB4,30.266802,-97.74575,ElecCarCharging
PIE AE / PUB CAMP MABRY1,30.316576,-97.757643,ElecCarCharging
PIE AE / RUTHERFORDCAMP2,30.337168,-97.680607,ElecCarCharging
PIE AE / RIO2 REMOVED SC,30.277239,-97.747215,ElecCarCharging
ENDEAVOR REG / BLUE GARAGE #4,30.403822,-97.722477,ElecCarCharging
NATIONAL INSTRU / 21&22;,30.408382,-97.726244,ElecCarCharging
PIE AE / PUB LOCKHART 1,30.168498,-97.795821,ElecCarCharging
STATION 1 / PLAZA 1,30.347873,-97.800826,ElecCarCharging
HABITAT SUITES / DUAL PORT,30.329139,-97.709555,ElecCarCharging
COA FLEET - PIE / ROOF3,30.268894,-97.734703,ElecCarCharging
AMBEROAKS-AE / AMBER 1,30.470002,-97.766435,ElecCarCharging
ENDEAVOR REG / 2500 BEE CAVES3,30.267392,-97.783453,ElecCarCharging
PALOMA RIDGE / PALOMA BDG C #8,30.47798,-97.77821,ElecCarCharging
SCHOOL / KEALING1,30.271324,-97.722928,ElecCarCharging
PIE AE / PUB-CENTRALMKTS,30.232256,-97.798438,ElecCarCharging
PIE AE / RUTHERFORD #8,30.337751,-97.680756,ElecCarCharging
CATHERINE / CATHERINE 2,30.259099,-97.747754,ElecCarCharging
ENDEAVOR REG / NORDSTROM L1 #3,30.401656,-97.720026,ElecCarCharging
ENDEAVOR REG / RED GARAGE #2,30.402165,-97.723231,ElecCarCharging
PIE AE / PUB UTPICKLE2,30.389602,-97.725084,ElecCarCharging
WETT / 2,30.259647,-97.797865,ElecCarCharging
PIE AE / PUBACCHIGHLAND1,30.322654,-97.712743,ElecCarCharging
NORTHPOINTCENTR / NORTHPOINT,30.351629,-97.752035,ElecCarCharging
PIE AE / PUB-STDAVIDSST1,30.268719,-97.738899,ElecCarCharging
AUSTIN / AUSTIN 200 1,30.264423,-97.746071,ElecCarCharging
PIE AE / PUB ACC NRIDGE1,30.404194,-97.705465,ElecCarCharging
HABITAT SUITES / SINGLE PORT,30.329076,-97.709553,ElecCarCharging
PRESIDIUM / VUE,30.333857,-97.691302,ElecCarCharging
LEASING OFFICE / STATION 1,30.231128000000002,-97.889867,ElecCarCharging
AISD PAC / AISD PAC #1,30.305454,-97.702666,ElecCarCharging
YETI RAMBLERS / EVSE #2,30.255806,-97.872517,ElecCarCharging
AMD GO GREEN / AMD P100 LG,30.250807,-97.861761,ElecCarCharging
7700 PARMER / 7700 PARMER,30.460477,-97.750024,ElecCarCharging
PIE AE / ROSEWOOD PARK2,30.271778,-97.713958,ElecCarCharging
HANOVER / L5,30.265299,-97.749118,ElecCarCharging
PIE AE / PUBACCRIVERSID2,30.235079,-97.705153,ElecCarCharging
HPE AUSTIN / TXN04 B,30.445485,-97.690128,ElecCarCharging
AVIATION / 1ST FLOOR GARAG,30.204582,-97.669275,ElecCarCharging
FOUNDRY / STATION 4,30.261084,-97.727822,ElecCarCharging
IXIA-AUSTIN1 / IXIA AUSTIN,30.386814,-97.768734,ElecCarCharging
PIE AE / PUB M STATION 1,30.278956,-97.708847,ElecCarCharging
ENDEAVOR REG / LEVEL 4 - #3,30.317706,-97.754927,ElecCarCharging
COA FLEET - PIE / TOOMEY #1,30.263723,-97.759262,ElecCarCharging
HANOVER / L3,30.265425,-97.749045,ElecCarCharging
PIE AE / MACC STATION 2,30.25848,-97.73948,ElecCarCharging
HPI 3700 / EV 3,30.336765,-97.806189,ElecCarCharging
PIE AE / PUBACCRIVERSID1,30.235093,-97.705194,ElecCarCharging
MUELLER MARKET / MUELLER ST1,30.300963,-97.699557,ElecCarCharging
16 / OAKVILLE APTS,30.450758,-97.749282,ElecCarCharging
BRANDYWINE AUST / FOUR POINTS 1,30.405365,-97.84813,ElecCarCharging
PIE AE / ANIMAL SERVICE4,30.251539,-97.690799,ElecCarCharging
CZPROPERTIES / FLOOR 3 UNIT 3,30.277017,-97.742705,ElecCarCharging
HANOVER / LANTANA HILLS,30.24912,-97.862418,ElecCarCharging
PIE AE / PUB ACC NRIDGE2,30.40429,-97.705587,ElecCarCharging
PIE AE / PUB CAMP MABRY2,30.31659,-97.757581,ElecCarCharging
PARKING LEVEL 1 / GATEWAY 1 MAIN,30.3987,-97.724056,ElecCarCharging
PARK&ZOOM / VALET #4,30.21145,-97.662103,ElecCarCharging
PARK&ZOOM / VALET #3,30.211718,-97.662318,ElecCarCharging
FROST / 3,30.267548,-97.742316,ElecCarCharging
ENDEAVOR REG / ENDEAVOR STAT1,30.259477,-97.720197,ElecCarCharging
PIE AE / PALMER STATION5,30.259705,-97.752496,ElecCarCharging
COA FLEET - PIE / BARTON #2,30.256936,-97.749284,ElecCarCharging
ENDEAVOR REG / BLUE GARAGE #6,30.403736,-97.722504,ElecCarCharging
ENDEAVOR REG / LEVEL 3 - #1,30.317673,-97.75496,ElecCarCharging
BRANDYWINE AUST / FOUR POINTS 2,30.405365,-97.848098,ElecCarCharging
PIE AE / ZILKERPARKPOLO2,30.266457,-97.774745,ElecCarCharging
ENDEAVOR REG / PALM WAY #3,30.403626,-97.719878,ElecCarCharging
PARKING LEVEL 1 / KENZIE 2,30.399504,-97.723519,ElecCarCharging
ENDEAVOR REG / STATION2,30.479702,-97.793993,ElecCarCharging
CIELO CENTER / STATION 2,30.280288,-97.823472,ElecCarCharging
HPI 3700 / 3900 SC #2,30.337882,-97.807765,ElecCarCharging
COA / NEWCENTRALLIB4,30.266132,-97.751803,ElecCarCharging
BUILDING 7 EVCS / STATION1,30.318426,-97.71069,ElecCarCharging
PIE AE / RUTHERFORDCAMP3,30.337065,-97.680709,ElecCarCharging
PIE AE / TLC STATI0N 2,30.258333,-97.75191,ElecCarCharging
DSMCUT / EVSE06 FLOOR L2,30.275229,-97.734575,ElecCarCharging
NATIONAL INSTRU / 11&12;,30.408722,-97.725271,ElecCarCharging
GOODHEALTH / STATION 1,30.206445,-97.693581,ElecCarCharging
PIE AE / ERCOT 1,30.2165,-97.691795,ElecCarCharging
LCPM / GARAGE 1,30.306188,-97.743433,ElecCarCharging
COA FLEET - PIE / RUTHERFORD #4,30.337741,-97.680766,ElecCarCharging
REPUBLICSQUARE / GABLES REPUB1,30.267609,-97.746544,ElecCarCharging
PIE AE / HOWSONBRCHLIBR2,30.298396,-97.767903,ElecCarCharging
NATIONAL INSTRU / 19&20;,30.40854,-97.72767,ElecCarCharging
PIE AE / ZILKERPARKPOLO1,30.266471,-97.774765,ElecCarCharging
ENDEAVOR REG / LEVEL 3 - #3,30.317747,-97.755004,ElecCarCharging
PRESIDIUM / LAUREL,30.436594,-97.777617,ElecCarCharging
PIE AE / CONVENTION CTR1,30.263755,-97.743423,ElecCarCharging
AISD PAC / AISD PAC #2,30.30538,-97.702537,ElecCarCharging
DSMCUT / EVSE02 FLOOR L6,30.275264,-97.734579,ElecCarCharging
PIE AE / PUB UTANTONIO 1,30.288683,-97.742575,ElecCarCharging
COA FLEET - PIE / ED BLUE #3,30.277002,-97.667036,ElecCarCharging
PIE AE / PUB-HEBCONGRESS,30.238689,-97.753858,ElecCarCharging
AUSTIN / AUSTIN 200 3,30.264505,-97.746067,ElecCarCharging
DSMCUT / EVSE08 G LEVEL,30.275195,-97.734584,ElecCarCharging
HPE AUSTIN / TXN04 A,30.445476,-97.690074,ElecCarCharging
ENDEAVOR REG / LEVEL 2 - #3,30.317724,-97.755038,ElecCarCharging
PIE AE / RIO REMOVED SCA,30.277252,-97.747261,ElecCarCharging
PIE PRESERVE / MAIN GATEWAY 1,30.246834,-97.846018,ElecCarCharging
COA / NEWCENTRALLIB1,30.266102,-97.751667,ElecCarCharging
DEVLOPER / TRAMMELLCROW5,30.265885,-97.748891,ElecCarCharging
NATIONAL INSTRU / 1&2,30.408792,-97.725312,ElecCarCharging
ENDEAVOR REG / NORDSTROM L2 #2,30.40157,-97.719909,ElecCarCharging
AVIATION / 4TH FLOOR,30.204614,-97.669503,ElecCarCharging
300W / 300 W 6TH,30.271337,-97.746036,ElecCarCharging
ST. JOHNS WEST / JOHNS E,30.3378,-97.714764,ElecCarCharging
WEINSTEIN / WHITESTONE 1,30.471863,-97.796031,ElecCarCharging
HANOVER / L6,30.265239,-97.74912,ElecCarCharging
PIE AE / PUBACCSVSCTRST2,30.338568,-97.66223,ElecCarCharging
SAS / SAMSUNG 5,30.377397,-97.639766,ElecCarCharging
COA / TWIN OAKS #1,30.248932,-97.762283,ElecCarCharging
GALLERIA OAKS / GALLERIA OAKS 1,30.313121,-97.946493,ElecCarCharging
PIE AE / HEB 6EA1,30.29923,-97.721107,ElecCarCharging
SAS / STATION 2,30.377879,-97.639587,ElecCarCharging
PIE AE / PUB DELL2,30.302551,-97.707079,ElecCarCharging
COA FLEET - PIE / FLOOR 4,30.269044,-97.73428,ElecCarCharging
TR DOMAIN 11 / STATION 1,30.405714,-97.71939,ElecCarCharging
PIE AE / OTC 3FL PKGSTA1,30.256815,-97.748988,ElecCarCharging
BV LAKEWAY / STATION1,30.35822,-97.958301,ElecCarCharging
PENNYBACKER / AQUILA BRDG PT1,30.355378,-97.802874,ElecCarCharging
REPUBLICSQUARE / GABLES REPUB2,30.26679,-97.74565,ElecCarCharging
PIE AE / PUBACCSOAUSTIN2,30.216052,-97.796295,ElecCarCharging
1500 ROYAL / ELEMENT AUSTIN,30.240527,-97.730373,ElecCarCharging
PIE AE / OTC 3FL PKGSTA3,30.256917,-97.749169,ElecCarCharging
ENDEAVOR REG / 901 E 6TH ST 5,30.265144,-97.733277,ElecCarCharging
MONOGRAM / PARKING 2-3,30.270562,-97.748959,ElecCarCharging
BRANDYWINE AUST / FOUR POINTS 01,30.404059,-97.850068,ElecCarCharging
GIBSON FLATS / STATION 2,30.254054,-97.761959,ElecCarCharging
PIE AE / PALMER STATION8,30.259864,-97.752661,ElecCarCharging
PIE AE / RUTHERFORDCAMP1,30.337138,-97.680658,ElecCarCharging
RIALTO / STATION1,30.254075,-97.870716,ElecCarCharging
PIE AE / PUBDENNYSNORTH2,30.276571,-97.729718,ElecCarCharging
REPUBLICSQUARE / GABLES REPUB3,30.266573,-97.74553,ElecCarCharging
HPI 3700 / 3900 SC 4,30.337935,-97.808041,ElecCarCharging
HANOVER / L2,30.265147,-97.749142,ElecCarCharging
DOMAIN / RIGHT STATION,30.401174,-97.719445,ElecCarCharging
PIE AE / MILWOOD LIB 2,30.422284,-97.71646,ElecCarCharging
HPI 3700 / 3900 SC #1,30.337898,-97.807867,ElecCarCharging
ENDEAVOR REG / LEVEL 4 - #1,30.317777,-97.754969,ElecCarCharging
PIE-CAPRIDGE / #1,30.304182,-97.828161,ElecCarCharging
COA FLEET - PIE / ROOF6,30.268866,-97.734612,ElecCarCharging
BEXLEYTECHRIDGE / CLUBHOUSE,30.394787,-97.653242,ElecCarCharging
HIDAUSTIN / STATION 1,30.414119,-97.667009,ElecCarCharging
PIE AE / PUB UTPICKLE1,30.389653,-97.725036,ElecCarCharging
COA FLEET - PIE / RUTHERFORD #6,30.335842,-97.679443,ElecCarCharging
PIE AE / PUB DELL1,30.302504,-97.706976,ElecCarCharging
PARMER AUSTIN / STATION PIC 3,30.41332,-97.654591,ElecCarCharging
AXO GROUP LLC / AUSTIN CHARGE,30.266047,-97.733139,ElecCarCharging
PARMER AUSTIN / PIC #2,30.409607,-97.659318,ElecCarCharging
ENDEAVOR REG / STATION 1,30.479664,-97.793921,ElecCarCharging
COA FLEET - PIE / ROOF5,30.269395,-97.735644,ElecCarCharging
ENCINO STATIONS / STATION 3,30.243737,-97.84575,ElecCarCharging
SCHOOL / TRAVIS2,30.232206,-97.743837,ElecCarCharging
PIE AE / PUBDITTMAR1,30.185301,-97.801234,ElecCarCharging
TIG REAL ESTATE / PIE-STATION 1,30.265768,-97.779681,ElecCarCharging
DEVLOPER / TRAMMELL CROW 4,30.265914,-97.749008,ElecCarCharging
ENDEAVOR REG / BLUE GARAGE #1,30.403697,-97.722512,ElecCarCharging
MIRA VISTA / STATION 1,30.269525,-97.786972,ElecCarCharging
PIE AE / ANIMAL SERVICE3,30.251538,-97.690807,ElecCarCharging
PIE AE / MILWOOD LIB 1,30.422307,-97.716492,ElecCarCharging
COA FLEET - PIE / FLOOR 4 ADA,30.2696,-97.734679,ElecCarCharging
COLONIAL CTR HR / STATION 2,30.26652,-97.750175,ElecCarCharging
PIE AE / ANIMAL SERVICE2,30.251357,-97.689015,ElecCarCharging
ENCINO STATIONS / STATION 2,30.243719,-97.845686,ElecCarCharging
SUSTAINABLEFOOD / SUSTAINABLEFOOD,30.278063,-97.710153,ElecCarCharging
1224 E 12 / PAD STATION 1,30.272869,-97.726713,ElecCarCharging
FOUNDATION COMM / JORDAN3,30.298681,-97.6948,ElecCarCharging
PRESIDIUM / ELEVATION,30.233914,-97.727254,ElecCarCharging
COA FLEET - PIE / MEINARD #1,30.211361,-97.752083,ElecCarCharging
DSMCUT / EVSE07 FLOOR L1,30.275236,-97.734569,ElecCarCharging
HPI 3700 / EV 4,30.336723,-97.806259,ElecCarCharging
DOMAIN / STATION 2,30.402314,-97.718842,ElecCarCharging
AMD GO GREEN / P100 FL3 RIGHT,30.250807,-97.861717,ElecCarCharging
SOLARWINDS / SOLARWINDS #1,30.251073,-97.86319,ElecCarCharging
PIE AE / WALNUTCREEKPRK2,30.399123,-97.679489,ElecCarCharging
COA / LOT J SW,30.207559,-97.661039,ElecCarCharging
AMD GO GREEN / P100 FL4 INNER,30.251073,-97.863136,ElecCarCharging
PIE AE / PUBAISDBURGERC,30.228455,-97.809379,ElecCarCharging
PIE AE / PUB UTANTONIO 2,30.288705,-97.742539,ElecCarCharging
PIE AE / SMART CHARGE 1,30.381571,-97.713503,ElecCarCharging
PIE AE / NWRECCENTER 1,30.33403,-97.751448,ElecCarCharging
LADERA BEND / GATED GARAGE 2,30.372159,-97.80166,ElecCarCharging
ENDEAVOR REG / BLUE GARAGE #2,30.403745,-97.7225,ElecCarCharging
SILVER DOLLAR 1 / VAPRO SUPPLY,30.205844,-97.711346,ElecCarCharging
HANOVER / L1,30.265311,-97.74952,ElecCarCharging
AUSTIN / 400 - 1,30.265028,-97.748448,ElecCarCharging
PIE AE / PUBACCPINNACLE2,30.23143,-97.883171,ElecCarCharging
THE MEDVE GROUP / BARTON HILLS,30.261911,-97.773946,ElecCarCharging
PALOMA RIDGE / PALOMA BDG C #4,30.477999,-97.77797,ElecCarCharging
SALTILLO / BLOCK 4,30.263204,-97.730621,ElecCarCharging
PIE AE / PUBACCPINNACLE1,30.231403,-97.883194,ElecCarCharging
SOLARWINDS / SOLARWINDS #2,30.250799,-97.862755,ElecCarCharging
ENDEAVOR REG / STATION 2,30.47969,-97.793323,ElecCarCharging
FLATIRON DOMAIN / FLATIRON DOM 1,30.393731,-97.725579,ElecCarCharging
FOUNDRY / STATION 3,30.261051,-97.72782,ElecCarCharging
PIE AE / PUBGABLESPRESS1,30.273141,-97.759947,ElecCarCharging
PIE AE / PALMER STATION2,30.259201,-97.751695,ElecCarCharging
PIE AE / VILLATGRACYFARM,30.405175,-97.711583,ElecCarCharging
3600WESTPARMER! / STATION1,30.424046,-97.710431,ElecCarCharging
CITY VIEW / STATION2,30.283044,-97.824902,ElecCarCharging
PIE AE / PUB ACC EVIEW2,30.268166,-97.706101,ElecCarCharging
WEINSTEIN / BEXLEY 1,30.473632,-97.809632,ElecCarCharging
HPI 3700 / EV 5,30.336623,-97.807619,ElecCarCharging
1801 E 6TH / AUSTIN 1801 1,30.261687,-97.723468,ElecCarCharging
GPT / GPT 3,30.268396,-97.754401,ElecCarCharging
CITY VIEW / STATION1,30.280698,-97.824024,ElecCarCharging
RAINEY STREET / MILLENNIUM 02,30.260538,-97.738296,ElecCarCharging
GALLERY DOMAIN / GALLERY DOMAIN,30.396207,-97.722102,ElecCarCharging
ENCINO STATIONS / STATION 1,30.243726,-97.845725,ElecCarCharging
CZPROPERTIES / FLOOR 2 UNIT 2,30.277056,-97.742637,ElecCarCharging
AUSTIN / 400 - 3,30.26505,-97.74849,ElecCarCharging
ST. JOHNS WEST / ST JOHNS NW,30.337818,-97.714804,ElecCarCharging
NATIONAL INSTRU / 3&4,30.408744,-97.725343,ElecCarCharging
WHITLEY MAIN / PIE-M WHITLEY,30.265199,-97.742194,ElecCarCharging
HPI 3700 / EV 2,30.336797,-97.806151,ElecCarCharging
SALTILLO / BLOCK 3,30.263129,-97.731254,ElecCarCharging
PALOMA RIDGE / PALOMA BDG C #7,30.477991,-97.77827,ElecCarCharging
NATIONAL INSTRU / 13&14;,30.408775,-97.725228,ElecCarCharging
AMD GO GREEN / P300 FL2,30.249626,-97.860776,ElecCarCharging
PIE AE / PUBGABLESPRESS2,30.273037,-97.759986,ElecCarCharging
PIE AE / TACARASR1,30.385777,-97.886769,ElecCarCharging
PALOMA RIDGE / PALOMA1B,30.477229,-97.777396,ElecCarCharging
COA FLEET - PIE / ED BLUE #1,30.277058,-97.666953,ElecCarCharging
PIE AE / SMART CHARGE 2,30.381493,-97.713361,ElecCarCharging
ENDEAVOR REG / STATION1,30.479716,-97.793285,ElecCarCharging
COA / DOA - CONRAC2,30.204655,-97.666451,ElecCarCharging
PIE AE / ANIMAL SERVICE1,30.251369,-97.689082,ElecCarCharging
GIBSON FLATS / STATION1,30.254007,-97.762023,ElecCarCharging
PIE AE / PUBDENNYSNORTH1,30.276513,-97.729639,ElecCarCharging
COA FLEET - PIE / RUTHERFORD #3,30.337732,-97.680766,ElecCarCharging
PIE AE / PUB-STDAVIDSST2,30.268895,-97.739056,ElecCarCharging
COA FLEET - PIE / TOOMEY #2,30.263716,-97.759239,ElecCarCharging
ST. JOHNS WEST / ST JOHNS SW,30.337843,-97.714871,ElecCarCharging
THE GROVE / MAIN STATION 1,30.236473,-97.782607,ElecCarCharging
ENDEAVOR REG / VILL WESTLAKE 2,30.291349,-97.826317,ElecCarCharging
THE MEDVE GROUP / ARTS S AUSTIN,30.221064,-97.770408,ElecCarCharging
COA FLEET - PIE / ROOF 1,30.269205,-97.734184,ElecCarCharging
ENDEAVOR REG / NORDSTROM L1 #2,30.401589,-97.720053,ElecCarCharging
COA / NEWCENTRALLIB3,30.266102,-97.751688,ElecCarCharging
AMD GO GREEN / P100 FL4 OUTER,30.250779,-97.86175,ElecCarCharging
DSMCUT / EVSE09 FLOOR LL,30.275215,-97.734598,ElecCarCharging
MUELLER MARKET / MUELLER ST7,30.300934,-97.699428,ElecCarCharging
SAS / SAMSUNG 3,30.377424,-97.639722,ElecCarCharging
CTM / CTM,30.244744,-97.735798,ElecCarCharging
LAS CIMAS4 / LAS CIMAS #1,30.28771,-97.829448,ElecCarCharging
NATIONAL INSTRU / 17&18;,30.408534,-97.727744,ElecCarCharging
ENDEAVOR REG / BLUE GARAGE #3,30.403779,-97.722489,ElecCarCharging
NATIONAL INSTRU / 7&8,30.408505,-97.727699,ElecCarCharging
CZPROPERTIES / FLOOR 2 UNIT 1,30.276924,-97.74264,ElecCarCharging
COA FLEET - PIE / RUTHERFORD #1,30.335861,-97.679398,ElecCarCharging
FOUNDATION COMM / JORDAN2,30.298662,-97.694714,ElecCarCharging
LADERA BEND / BUILDING 1,30.373991,-97.802572,ElecCarCharging
FOUNDATION COMM / JORDAN4,30.298859,-97.694978,ElecCarCharging
CIELO CENTER / STATION 1,30.280344,-97.823529,ElecCarCharging
PIE AE / ERCOT 2,30.216521,-97.691645,ElecCarCharging
RPP GARAGE / GARAGE 2,30.429442,-97.755212,ElecCarCharging
ENDEAVOR REG / 901 E 6TH ST 2,30.265007,-97.733526,ElecCarCharging
ENDEAVOR REG / RED GARAGE #4,30.402146,-97.72321,ElecCarCharging
PIE AE / TLC STATION 1,30.258379,-97.751993,ElecCarCharging
AVIATION / 3RD FLOOR,30.21292,-97.66631,ElecCarCharging
MUELLER MARKET / MUELLER 2,30.302981,-97.698722,ElecCarCharging
7700 PARMER / 7700 PARMER 2,30.458594,-97.7526,ElecCarCharging
AMD GO GREEN / P100 FL2 RIGHT,30.250788,-97.861771,ElecCarCharging
