Name,Lat,Long,Category
120 ENTRANCE / ACH MAIN,30.235856,-97.741577,ElecCarCharging
ROSCOE PROPERTI / VOLUME MAIN,30.28544,-97.715107,ElecCarCharging
AISD PAC / AISD PAC #4,30.305269,-97.702269,ElecCarCharging
PIE AE / CITY HALL STAT2,30.264945,-97.747,ElecCarCharging
CHAMPION OFFICE / EV #2,30.3632,-97.793703,ElecCarCharging
HYATT PLACE / HP STATION 1,30.210412,-97.664797,ElecCarCharging
ENDEAVOR REG / DELLANA LN 1,30.268309,-97.783776,ElecCarCharging
ENDEAVOR REG / VILL WESTLAKE 1,30.291332,-97.826267,ElecCarCharging
PIE AE / PUB ACC EVIEW1,30.268116,-97.706104,ElecCarCharging
PRESIDIUM / VIOLET,30.191582,-97.775626,ElecCarCharging
PIE AE / KRAMER 01,30.394697,-97.716885,ElecCarCharging
COA / DOA - CONRAC1,30.204711,-97.666322,ElecCarCharging
HPI 3700 / EV 1,30.33688,-97.806575,ElecCarCharging
AUSTIN / AUSTIN 200 2,30.26445,-97.746142,ElecCarCharging
PIE AE / OTC 3FL PKGSTA2,30.256863,-97.748959,ElecCarCharging
COA FLEET - PIE / RUTHERFORD #2,30.335873,-97.679359,ElecCarCharging
PIE AE / PALMER STATION7,30.259966,-97.752658,ElecCarCharging
AVIATION / 2ND FLOOR R,30.204572,-97.669392,ElecCarCharging
HIDAUSTIN / STATION 02,30.414361,-97.666176,ElecCarCharging
ENDEAVOR REG / PALM WAY #2,30.403631,-97.719901,ElecCarCharging
SAS / SAMSUNG 4,30.377514,-97.639643,ElecCarCharging
ST. ED'S / GARAGE STATION1,30.226907,-97.751966,ElecCarCharging
CEDARHILLS-AE / CEDARHILL 1,30.189638,-97.856428,ElecCarCharging
COLONIAL CTR HR / STATION 1,30.266521,-97.75022,ElecCarCharging
COA FLEET - PIE / SPRING #2,30.259312,-97.699577,ElecCarCharging
SAS / STATION 1,30.377935,-97.639951,ElecCarCharging
RAINEY STREET / MILLENNIUM 01,30.260803,-97.737765,ElecCarCharging
B AUSTIN / STATION 1,30.206406,-97.807047,ElecCarCharging
HAWTHORNE / STATION 1,30.227434,-97.71854,ElecCarCharging
ENDEAVOR REG / BLUE GARAGE #5,30.403862,-97.72246,ElecCarCharging
AVIATION / 1ST FLOOR R,30.204594,-97.669188,ElecCarCharging
PALOMA RIDGE / PALOMA BDG C #5,30.477983,-97.778114,ElecCarCharging
FROST / 2,30.267047,-97.742012,ElecCarCharging
DOMAIN / STATION 1,30.40227,-97.718828,ElecCarCharging
SALTILLO / BLOCK 1,30.264446,-97.733595,ElecCarCharging
ENDEAVOR REG / PALM WAY #1,30.403636,-97.719927,ElecCarCharging
1801 E 6TH / AUSTIN 1801 2,30.261673,-97.723468,ElecCarCharging
AMD GO GREEN / P100 FLOOR 5,30.251499,-97.863984,ElecCarCharging
PIE AE / PUBHILL.CGAL1,30.309283,-97.94238,ElecCarCharging
INT-BIO EV CHGR / INTBIO EV CHGR1,30.33089,-97.668908,ElecCarCharging
PIE AE / PUBCHASEESCAL2,30.275649,-97.817129,ElecCarCharging
PALOMA RIDGE / PALOMA BDG C #3,30.477716,-97.779045,ElecCarCharging
HYATT PLACE / HP STATION 2,30.21042,-97.664868,ElecCarCharging
FOUNDRY / STATION 2,30.261097,-97.727847,ElecCarCharging
RPP GARAGE / GARAGE GW,30.429363,-97.755248,ElecCarCharging
PIE AE / CONVENTION CTR3,30.263774,-97.743466,ElecCarCharging
THE SANTAL / SANTAL1,30.259641,-97.859784,ElecCarCharging
ENDEAVOR REG / NORDSTROM L1 #1,30.401522,-97.720071,ElecCarCharging
SLEEP INN / SLEEP INN 1,30.329889,-97.661712,ElecCarCharging
PIE AE / PUBWYNDHAMGARD1,30.222774,-97.74635,ElecCarCharging
ENDEAVOR REG / 901 E 6TH ST 1,30.265044,-97.733591,ElecCarCharging
OPHTHALMOLOGY / AUSTIN EYE STA1,30.296713,-97.719788,ElecCarCharging
GAINESRANCH / GAINES 1,30.244044,-97.818364,ElecCarCharging
MONOGRAM / PARKING 4-5,30.270567,-97.748906,ElecCarCharging
DOMAIN / LEFT STATION,30.401181,-97.719499,ElecCarCharging
DEVLOPER / TRAMMELL CROW 6,30.265909,-97.748953,ElecCarCharging
PIE AE / 2201 E 6TH ST,30.259958,-97.718567,ElecCarCharging
PIE AE / CONVENTION CTR2,30.263746,-97.743476,ElecCarCharging
HEB / HEB LAKEWAY #1,30.344323,-97.967673,ElecCarCharging
8611 MOPAC LLC / MOPAC 1,30.373296,-97.739942,ElecCarCharging
GPT / GPT 2,30.268498,-97.754605,ElecCarCharging
AVIATION / 5TH FLOOR,30.204665,-97.66963200000001,ElecCarCharging
PIE AE / MACC STATION 1,30.258523,-97.739467,ElecCarCharging
PIE AE / PUB-CENTRALMKTN,30.308484,-97.740767,ElecCarCharging
WALLERCREEKSIDE / CREEKSIDE1,30.315229,-97.724395,ElecCarCharging
NATIONAL INSTRU / 9&10;,30.408686,-97.725307,ElecCarCharging
YETI RAMBLERS / EVSE #1,30.256412,-97.871799,ElecCarCharging
COA FLEET - PIE / ROOF4,30.268885,-97.734673,ElecCarCharging
ENDEAVOR REG / LEVEL 4 - #2,30.317737,-97.754947,ElecCarCharging
ACC-AE / RIO GRANDE GAR1,30.276433,-97.749429,ElecCarCharging
WEINSTEIN / ANDERSON 1,30.455107,-97.768221,ElecCarCharging
RIDGE OFFICE / THE RIDGE GW,30.350591,-97.754534,ElecCarCharging
NEIGHBORHOOD HO / 912 E11TH STAT1,30.270384,-97.73108,ElecCarCharging
COA FLEET - PIE / BARTON #3,30.2569,-97.749301,ElecCarCharging
LADERA BEND / BUILDING 3,30.371215,-97.800887,ElecCarCharging
WEINSTEIN / TECH RIDGE 1,30.39479,-97.653249,ElecCarCharging
CHEVY MAIN / AUTONATION MAIN,30.409556,-97.745947,ElecCarCharging
ARBORETUM / N CAPITAL TX 1,30.390246,-97.74825,ElecCarCharging
AMD GO GREEN / P100 FL2 LEFT,30.250807,-97.861781,ElecCarCharging
REPUBLICSQUARE / GABLES REPUB5,30.266691,-97.745766,ElecCarCharging
INT-BIO EV CHGR / INTBIO EV CHGR2,30.330901,-97.668947,ElecCarCharging
AMD GO GREEN / P100 FL3 LEFT,30.250807,-97.861696,ElecCarCharging
PIE AE / PUBPEARSON CTR1,30.416583,-97.666048,ElecCarCharging
ROSCOE PROPERTI / THE CONNECTION,30.227456,-97.726096,ElecCarCharging
PIE AE / PUBLOSTPARROTS1,30.382643,-97.933861,ElecCarCharging
PIE AE / PUBCHASEESCAL1,30.27567,-97.817127,ElecCarCharging
ENDEAVOR REG / RED GARAGE #3,30.402156,-97.723219,ElecCarCharging
FLORA / STATION 1,30.316671,-97.714957,ElecCarCharging
PALOMA RIDGE / PALOMA BDG C #2,30.478106,-97.77793,ElecCarCharging
NATIONAL INSTRU / 5&6,30.408705,-97.725377,ElecCarCharging
PIE AE / CITY HALL STAT1,30.264942,-97.746925,ElecCarCharging
PIE AE / PALMER STATION4,30.259769,-97.752509,ElecCarCharging
AUSTIN / 400 - 2,30.265052,-97.74844,ElecCarCharging
PIE AE / TECHNICENTER1,30.276909,-97.666756,ElecCarCharging
HYATT PLACE / HP STATION 3,30.210387,-97.664586,ElecCarCharging
PIE AE / PALMER STATION1,30.259287,-97.751956,ElecCarCharging
ENDEAVOR REG / BLUE GARAGE #7,30.403664,-97.722523,ElecCarCharging
PALOMA RIDGE / PALOMA1,30.476801,-97.778643,ElecCarCharging
ENDEAVOR REG / 901 E 6TH ST 3,30.264999,-97.733411,ElecCarCharging
WETT / 1,30.259634,-97.79807,ElecCarCharging
CHAMPION OFFICE / EV #1,30.363141,-97.793613,ElecCarCharging
ROSCOE PROPERTI / MESH MAIN,30.240977,-97.726259,ElecCarCharging
NATIONAL INSTRU / 23&24;,30.407286,-97.727058,ElecCarCharging
PARK PLAZA / STATION2,30.267321,-97.754548,ElecCarCharging
CZPROPERTIES / FLOOR 3 UNIT 2,30.276966,-97.742726,ElecCarCharging
PALOMA RIDGE / PALOMA BDG C #6,30.477861,-97.7787,ElecCarCharging
100 CONGRESS / STATION 1,30.263961,-97.744801,ElecCarCharging
ENDEAVOR REG / RED GARAGE #1,30.402172,-97.723338,ElecCarCharging
WEINSTEIN / 3 FIVE,30.172599,-97.777067,ElecCarCharging
COA FLEET - PIE / ROOF 2,30.2696,-97.73477,ElecCarCharging
AISD PAC / AISD PAC #3,30.305343,-97.702408,ElecCarCharging
RPP GARAGE / ISLAND GW,30.428017,-97.754379,ElecCarCharging
7700 PARMER / 7700 PARMER 3,30.458615,-97.752557,ElecCarCharging
PIE AE / PUBAMLI1,30.266182,-97.748168,ElecCarCharging
PARKSIDE 1 / PARKSIDE1,30.396412,-97.72268,ElecCarCharging
PALOMA RIDGE / PALOMA BDG C #1,30.47781,-97.77879,ElecCarCharging
PIE AE / PUBACCSOAUSTIN1,30.216019,-97.796332,ElecCarCharging
DSMCUT / EVSE04 FLOOR L4,30.275239,-97.734584,ElecCarCharging
COA / NEWCENTRALLIB2,30.266118,-97.751731,ElecCarCharging
CZPROPERTIES / FLOOR 3 UNIT 1,30.277158,-97.743015,ElecCarCharging
ACC-AE / RIO GRANDE GAR2,30.276423,-97.749389,ElecCarCharging
ENDEAVOR REG / 2500 BEE CAVES2,30.267346,-97.783448,ElecCarCharging
COA FLEET - PIE / SPRING #1,30.259113,-97.699699,ElecCarCharging
SCHOOL / LANIER1,30.360173,-97.709582,ElecCarCharging
FOUNDATION COMM / JORDAN1,30.298721,-97.694754,ElecCarCharging
GARAGE 1 / GARAGE ONE,30.211727,-97.772285,ElecCarCharging
COA FLEET - PIE / RUTHERFORD #5,30.335863,-97.679329,ElecCarCharging
FOUNDRY / STATION 1,30.261032,-97.727974,ElecCarCharging
RPP GARAGE / ISLAND 2,30.427967,-97.754411,ElecCarCharging
SALTILLO / BLOCK 2,30.263955,-97.732721,ElecCarCharging
1801 E 6TH / AUSTIN 1801 3,30.261633,-97.723906,ElecCarCharging
NATIONAL INSTRU / 15&16;,30.408822,-97.725196,ElecCarCharging
PIE AE / PUBACCHIGHLAND2,30.322727,-97.712799,ElecCarCharging
ENCINO STATIONS / ARM EMPLOYEES,30.243704,-97.846168,ElecCarCharging
ENDEAVOR REG / LEVEL 2 - #1,30.317656,-97.754999,ElecCarCharging
LADERA BEND / GATED GARAGE GW,30.372427,-97.801834,ElecCarCharging
ENDEAVOR REG / 2500 BEE CAVES1,30.267411,-97.783384,ElecCarCharging
DSMCUT / EVSE05 FLOOR L3,30.275245,-97.734566,ElecCarCharging
PIE AE / ANIMAL SERVICE5,30.251587,-97.690788,ElecCarCharging
PIE AE / PUBHILL.CGAL2,30.307769,-97.93863,ElecCarCharging
BURNET FLATS / BURNET FLATS G1,30.330046,-97.739251,ElecCarCharging
SAS / SAMSUNG 6,30.377439,-97.639693,ElecCarCharging
PARK&ZOOM / VALET #5,30.211668,-97.661771,ElecCarCharging
ROSCOE PROPERTI / CURRENT MAIN,30.231758,-97.729473,ElecCarCharging
HANOVER / L4,30.265222,-97.749115,ElecCarCharging
PIE AE / NWRECCENTER 4,30.333969,-97.751358,ElecCarCharging
YETI RAMBLERS / EVSE4,30.255936,-97.872345,ElecCarCharging
PIE AE / PUBACCSVSCTRST1,30.344088,-97.665823,ElecCarCharging
ENDEAVOR REG / 901 E 6TH ST 4,30.265013,-97.733449,ElecCarCharging
PIE AE / ERCOT 3,30.216443,-97.69223,ElecCarCharging
GALLERIA OAKS / GALLERIA OAKS 2,30.313186,-97.946482,ElecCarCharging
PIE AE / PUBGABLES 5TH 1,30.274209,-97.764758,ElecCarCharging
PIE AE / HAMPTON LBRY1,30.218091,-97.855,ElecCarCharging
PIE AE / PUBHARCON L2,30.373046,-97.806478,ElecCarCharging
PIE AE / ROSEWOOD PARK1,30.271704,-97.713959,ElecCarCharging
PIE AE / PUBGABLES 5TH 2,30.274388,-97.764731,ElecCarCharging
PIE AE / PUB DELL3,30.302489,-97.706912,ElecCarCharging
SCHOOL / TRAVIS1,30.232148,-97.743892,ElecCarCharging
W1 / W1,30.315142,-97.755709,ElecCarCharging
GPT / GABLES 1,30.268637,-97.754851,ElecCarCharging
PIE AE / HOWSONBRCHLIBR1,30.298412,-97.767959,ElecCarCharging
PARMER AUSTIN / STATION PIC 4,30.411955,-97.652813,ElecCarCharging
PIE AE / PUBHEBBRODIEST1,30.216125,-97.829537,ElecCarCharging
FLORA / STATION 2,30.316818,-97.714835,ElecCarCharging
PIE AE / PUBDITTMAR2,30.185301,-97.80118,ElecCarCharging
COA FLEET - PIE / MEINARD #2,30.211357,-97.752083,ElecCarCharging
ENDEAVOR REG / NORDSTROM L2 #3,30.401619,-97.719889,ElecCarCharging
ACC-AE / NORTHRIDGE1,30.404225,-97.705798,ElecCarCharging
PARK&ZOOM / VALET #2,30.213452,-97.657691,ElecCarCharging
PIE AE / TRAVIS CO L2,30.270944,-97.744761,ElecCarCharging
ROSCOE PROPERTI / TIMBERCREEK 1,30.256475,-97.751759,ElecCarCharging
THE MEDVE GROUP / TURTLE CREEK,30.204478,-97.783736,ElecCarCharging
PARMER AUSTIN / PIC #1,30.411029,-97.658122,ElecCarCharging
COA FLEET - PIE / RUTHERFORD #9,30.335875,-97.679382,ElecCarCharging
HEB / HEB LAKEWAY #2,30.344254,-97.967587,ElecCarCharging
ACC-AE / NORTHRIDGE2,30.404151,-97.705712,ElecCarCharging
ENDEAVOR REG / NORDSTROM L2 #1,30.401517,-97.719927,ElecCarCharging
PARK&ZOOM / VALET #6,30.211848,-97.662017,ElecCarCharging
TR DOMAIN 11 / STATION2,30.40522,-97.719541,ElecCarCharging
PARK PLAZA / STATION1,30.268266,-97.755017,ElecCarCharging
DSMCUT / EVSE03 FLOOR L5,30.275274,-97.734552,ElecCarCharging
ENDEAVOR REG / LEVEL 3 - #2,30.317707,-97.754977,ElecCarCharging
PIE AE / PUBPEARSONH LN1,30.417411,-97.664204,ElecCarCharging
HPI 3700 / 3900 SC 3,30.337931,-97.807977,ElecCarCharging
YETI RAMBLERS / EVSE #3,30.255741,-97.872431,ElecCarCharging
LAMARHEIGHTS-AE / LAMAR 1,30.322464,-97.7292,ElecCarCharging
HANOVER / L7,30.265166,-97.749131,ElecCarCharging
THE ELIZABETH / THE ELIZABETH 1,30.477257,-97.78503,ElecCarCharging
AISD PAC / AISD PAC #5,30.305204,-97.702108,ElecCarCharging
HPI 3700 / EV 6,30.336616,-97.8076,ElecCarCharging
PIE AE / PALMER STATION3,30.259236,-97.751809,ElecCarCharging
ROSCOE PROPERTI / TRIO MAIN,30.228786,-97.726326,ElecCarCharging
DSMCUT / EVSE01 FLOOR L7,30.275261,-97.73458,ElecCarCharging
Lyons Gardens,30.2645793410541,-97.70918934229219,AffordableHousing
Rio West Student Living,30.2929610272008,-97.7445438848349,AffordableHousing
Live Oak Trails,30.2485593811554,-97.8900821644269,AffordableHousing
The Residences at The Domain,30.400623,-97.72493,AffordableHousing
Guadalupe Saldana - Duplex,30.269889000000003,-97.702958,AffordableHousing
M Station,30.2820072186666,-97.70841372186871,AffordableHousing
SOL,30.2703971161874,-97.71731981858869,AffordableHousing
Villas on 26th,30.2909573960403,-97.74556504746191,AffordableHousing
Summit Oaks,30.421089000000002,-97.75509,AffordableHousing
Gaston Tract,30.389515999999997,-97.718506,AffordableHousing
Accessible Housing Austin! - SF,30.177722999999997,-97.756125,AffordableHousing
Heritage Heights,30.265931,-97.72366,AffordableHousing
The Willows,30.254456203031303,-97.765039314016,AffordableHousing
Villages at Ben White,30.215861251136303,-97.701173845317,AffordableHousing
48 East Ave,30.256483000000003,-97.738824,AffordableHousing
Six Ten,30.288071999999996,-97.743941,AffordableHousing
ADU,30.318292917026803,-97.71696522602909,AffordableHousing
303 San Saba Street,30.2558854868315,-97.71440877561449,AffordableHousing
2111 Salina Street,30.2823954412867,-97.72259173026659,AffordableHousing
Block at Pearl - North,30.2860635924108,-97.74663414831561,AffordableHousing
Block on 25th East,30.2895795271056,-97.74515908850609,AffordableHousing
The Corner,30.2894751790789,-97.74783116965858,AffordableHousing
Lamar Union Apartments,30.2559820527283,-97.7618567455551,AffordableHousing
Pecan Springs Commons,30.3047649759407,-97.6795579168422,AffordableHousing
2407 S 4th Street,30.24261574799,-97.76324137826691,AffordableHousing
Timbers Apartments,30.319351,-97.70360600000001,AffordableHousing
Heritage Heights,30.265359999999998,-97.72497299999999,AffordableHousing
Pecan Springs Commons,30.3048910689532,-97.6790060774304,AffordableHousing
7605 Elderberry Drive,30.1856931860589,-97.78944398583158,AffordableHousing
The Creekview Apartment Homes,30.319166,-97.658889,AffordableHousing
1700 Martin Luther King Jr Boulevard,30.279913221999998,-97.7231130036985,AffordableHousing
907 Spence Street,30.258685401946803,-97.7358045754509,AffordableHousing
The 704,30.2416130700261,-97.7847096867993,AffordableHousing
Riverside Meadows Apartments,30.2277182996685,-97.7011665701446,AffordableHousing
1141 Shady Lane Mixed Use,30.262632,-97.690803,AffordableHousing
Corazon,30.264345890037397,-97.7322610011026,AffordableHousing
21 Rio,30.2842161992591,-97.74474276580641,AffordableHousing
The Tree,30.2289841389543,-97.76731465198401,AffordableHousing
1109 Spearson Lane,30.2013845727143,-97.79420217793921,AffordableHousing
2412 Bryan Street,30.267094606028298,-97.71634937727622,AffordableHousing
2106 Chicon Street,30.282412839830798,-97.72201072816,AffordableHousing
Rosemont at Oak Valley (fka Pleasant Valley Villas),30.224565000000002,-97.73119100000001,AffordableHousing
Block on 25th West,30.289584554535303,-97.7462254006299,AffordableHousing
Estancia Villas,30.123555,-97.806329,AffordableHousing
Heritage Heights,30.267028000000003,-97.72386,AffordableHousing
2107 Salina Street,30.2820867380412,-97.7225591677977,AffordableHousing
1112 E 10th Street,30.2682052936843,-97.72826475291149,AffordableHousing
Highland Phase II South,30.324758000000003,-97.714668,AffordableHousing
908 Neal Street,30.268607018035496,-97.710236739434,AffordableHousing
2203 Salina Street Rehab,30.282992999999998,-97.722755,AffordableHousing
The Quarters at Bandera House,30.2864511210888,-97.7446130450185,AffordableHousing
70 Rainey Street,30.258393429391898,-97.739040841415,AffordableHousing
1211 Inks Avenue,30.265970000000003,-97.727998,AffordableHousing
AMLI - South Shore Phase I,30.245116999999997,-97.73006600000001,AffordableHousing
4902 West Wind Trail,30.2276424167489,-97.8032722816043,AffordableHousing
Jeremiah House,30.269267,-97.703014,AffordableHousing
Heights on Parmer,30.3904719905596,-97.6517323670586,AffordableHousing
SOL,30.2581281793287,-97.68465942690091,AffordableHousing
Quarters at Grayson,30.2855074737524,-97.74630853169809,AffordableHousing
The Reserve at Walnut Creek (fka Springdale Apartments),30.332583000000003,-97.664626,AffordableHousing
2106 Chestnut Avenue,30.2830115040421,-97.71805463058091,AffordableHousing
Plaza Saltillo,30.263744,-97.732588,AffordableHousing
Heritage Heights,30.266121000000002,-97.724503,AffordableHousing
LaMadrid Apartments,30.1659001366289,-97.8283576485475,AffordableHousing
7314 Meador Avenue,30.3314871526481,-97.695256354235,AffordableHousing
Cardinal Point Apartments,30.3990768259772,-97.84577070886841,AffordableHousing
St. James Apartments,30.326938382395202,-97.7329699500947,AffordableHousing
AMLI at Mueller II,30.302391999999998,-97.702038,AffordableHousing
"Garden Terrace Expansion (aka Garden Terrace, Phase II)",30.1986408937312,-97.79342653185009,AffordableHousing
Amli on 2nd,30.266143,-97.748074,AffordableHousing
Heritage Heights,30.266015999999997,-97.723066,AffordableHousing
Manor House,30.306600379559303,-97.67940860874171,AffordableHousing
Commons at Goodnight (fka Villages at Goodnight),30.152821999999997,-97.76854200000001,AffordableHousing
Heritage Heights,30.266717,-97.723054,AffordableHousing
Heritage Heights,30.266166,-97.724673,AffordableHousing
The Nine at Rio,30.284271999999998,-97.745293,AffordableHousing
Arbor Terrace,30.231460272933504,-97.74139549566759,AffordableHousing
Arnold 2,30.26298,-97.725487,AffordableHousing
1803 E 20th Street,30.280500636764604,-97.7219761033775,AffordableHousing
Lakeside Engineering - Duplexes,30.259234000000003,-97.687279,AffordableHousing
GNDC Alley Flats,30.260303000000004,-97.708853,AffordableHousing
SOL,30.2591331562492,-97.6841907066182,AffordableHousing
Pointe on Rio,30.2828530414707,-97.7449290577006,AffordableHousing
Indie Apartments,30.262479,-97.724864,AffordableHousing
Parkwest Condos,30.4604230013685,-97.8017279083799,AffordableHousing
Heritage Heights,30.265309000000002,-97.724877,AffordableHousing
Villas on Nueces,30.285871000000004,-97.743575,AffordableHousing
904 Neal Street,30.2684697354704,-97.7100588157448,AffordableHousing
Pecan Springs Commons,30.3055821970179,-97.67891099275309,AffordableHousing
2608 Salado Multifamily,30.2916194866166,-97.74552828029958,AffordableHousing
Heritage Heights,30.266118,-97.72450500000001,AffordableHousing
Marshall Apartments,30.2727037607574,-97.7248304939111,AffordableHousing
Blunn Creek Apartments,30.225766997185897,-97.7529689819867,AffordableHousing
