Name,Lat,Long,Category
Marq on Burnet,30.342643130746197,-97.7380030846538,AffordableHousing
Accessible Housing Austin! - SF,30.224075,-97.691337,AffordableHousing
5406 Village Trail,30.194786673842696,-97.7459847828035,AffordableHousing
Quarters at Sterling,30.2849862122157,-97.74596439606329,AffordableHousing
21 Pearl,30.284684620424198,-97.7474614704892,AffordableHousing
Pecan Springs Commons,30.3051500320123,-97.679026690365,AffordableHousing
9215 Kempler Drive,30.180652347617603,-97.8215019883972,AffordableHousing
The Park at Estancia,30.123941,-97.80475600000001,AffordableHousing
North Shore Apartments (GWTP MDA),30.265385,-97.749563,AffordableHousing
The Seville on 4th Street,30.2616192174149,-97.72924444533692,AffordableHousing
Carol's House,30.3951714095675,-97.7016423888114,AffordableHousing
Homestead Oaks,30.1815320898309,-97.84472008868471,AffordableHousing
Fairway Village Apartments,30.229521999999996,-97.702416,AffordableHousing
Lamar Flats,30.238968,-97.787767,AffordableHousing
Galileo,30.289639994558502,-97.7473493413822,AffordableHousing
904 Lydia,30.267405274892003,-97.72855170361281,AffordableHousing
Burnet Flats,30.330122202764397,-97.7395692871635,AffordableHousing
1804 Martin Luther King Jr Boulevard,30.2800249156769,-97.72184557843,AffordableHousing
Regents at 24th,30.2884212444376,-97.74745612121309,AffordableHousing
Texan Tower,30.2901088028752,-97.7473990250448,AffordableHousing
FLORA Apartments,30.316671000000003,-97.714957,AffordableHousing
ThinkEast Apartments,30.2626,-97.690776,AffordableHousing
South Shore Disctrict Apartments (South Shore PUD),30.243505,-97.727183,AffordableHousing
1100 E 10th Street,30.2684390683833,-97.7293401878146,AffordableHousing
Radius on Grove,30.223744,-97.708361,AffordableHousing
Aspen West Campus,30.283589000000003,-97.744783,AffordableHousing
Skyline Terrace,30.2282361267838,-97.7781781202652,AffordableHousing
Ruth R. Schulze House,30.285239983782397,-97.74790896061779,AffordableHousing
2320 Santa Rita Street,30.2570698735729,-97.71726546518542,AffordableHousing
10th Street Alley Flat,30.2813340253543,-97.76511959702209,AffordableHousing
Pecan Springs Commons,30.305737961267198,-97.6788623309976,AffordableHousing
SAMdorosa,30.2063876421874,-97.80686954227541,AffordableHousing
Saint Louise House II,30.2109363836519,-97.80393149619191,AffordableHousing
Housing First Oak Springs,30.2735221853269,-97.7005660266436,AffordableHousing
Guadalupe Saldana - Duplex,30.269601,-97.703096,AffordableHousing
4810 West Wind Trail,30.2279505045048,-97.80299658484181,AffordableHousing
SYNC at Mueller,30.299165999999996,-97.707066,AffordableHousing
"Garden Terrace Expansion (aka Garden Terrace, Phase II)",30.1986408937312,-97.79342653185009,AffordableHousing
700 E 11th Street,30.271082,-97.733918,AffordableHousing
The Nine at Austin,30.290996000000003,-97.749342,AffordableHousing
Heritage Heights,30.266259,-97.723201,AffordableHousing
Heritage Heights,30.265297999999998,-97.724707,AffordableHousing
Woolridge Hall,30.2882157993576,-97.7434383723285,AffordableHousing
Pecan Springs Commons,30.3049271405972,-97.67995126500901,AffordableHousing
Pecan Springs Commons,30.3053600903234,-97.6790763842193,AffordableHousing
Quarters at Nueces House,30.286791765767898,-97.74390447934229,AffordableHousing
St Johns West Apartments,30.337701000000003,-97.71478499999999,AffordableHousing
Fort Branch Landing,30.2777203215007,-97.66646716560999,AffordableHousing
Ellora Apartments,30.2849807633777,-97.74746589437478,AffordableHousing
Walnut Creek Apartments,30.30718,-97.668769,AffordableHousing
Austin Travis County MHMR,30.275598830627604,-97.7357455695742,AffordableHousing
AMLI 5350,30.327582188450798,-97.7404500075392,AffordableHousing
Heritage Heights,30.266652,-97.724337,AffordableHousing
Garden Terrace Phase I,30.1986408937312,-97.79342653185009,AffordableHousing
Karnes House (fka University Garden Apartments),30.2868533633147,-97.7450112172395,AffordableHousing
Skyloft,30.286358,-97.743507,AffordableHousing
7EAST,30.2615670180304,-97.7194720175522,AffordableHousing
702 Plumpton Drive,30.1950468158668,-97.79082191426649,AffordableHousing
Franklin Gardens,30.2841327389135,-97.69720339908709,AffordableHousing
Villas on Sixth,30.260721999999998,-97.720192,AffordableHousing
Heritage Heights,30.266283,-97.72470799999999,AffordableHousing
2110 Salina Street,30.282364944770602,-97.7230348223138,AffordableHousing
Lakeside Engineering - Duplexes,30.259463,-97.687285,AffordableHousing
The Heights on South Congress (fka South Congress Village),30.235242,-97.756111,AffordableHousing
Guadalupe Neighborhood Development Corporation - SF,30.268072601579103,-97.73283498753808,AffordableHousing
Pathways at Goodrich Place,30.248315,-97.773865,AffordableHousing
5611 Teri Road,30.1927525514336,-97.73381984239549,AffordableHousing
Elm Ridge Apartments,30.274889587304802,-97.7024194499343,AffordableHousing
809 San Marcos Street,30.267216059588105,-97.731151025874,AffordableHousing
2113 Salina Street,30.2825351864182,-97.7226241091127,AffordableHousing
AHFC - SF,30.330556,-97.696935,AffordableHousing
Block on 28th,30.293277360824398,-97.74463320639352,AffordableHousing
1905 E 9th Street,30.263918130832895,-97.7210012928342,AffordableHousing
Guadalupe Saldana - Duplex,30.269696999999997,-97.703051,AffordableHousing
Texan North Campus (fka Uptown Lofts),30.3193518296524,-97.7301366977258,AffordableHousing
SOL,30.258630468790603,-97.684129443253,AffordableHousing
Grand Marc at 26th,30.2909986770952,-97.7425713474858,AffordableHousing
Gibson Flats,30.2540894703905,-97.7622667885446,AffordableHousing
Crest at Pearl,30.283296418393697,-97.74618319457399,AffordableHousing
Trails at Vintage Creek (fka Village Green Apartments),30.3216138528759,-97.68008999334221,AffordableHousing
Garden Terrace Phase III,30.198406,-97.792919,AffordableHousing
Accessible Housing Austin! - SF,30.178196000000003,-97.82220500000001,AffordableHousing
110 Chicon Street,30.257945181452104,-97.7245332918763,AffordableHousing
5006 West Wind Trail,30.226519,-97.80452,AffordableHousing
Spring Terrace Apartments,30.3314907138636,-97.7031800065299,AffordableHousing
Sierra Vista (fka Shady Oaks),30.2190337978803,-97.7671845964581,AffordableHousing
Harris Ridge Apartments,30.406351,-97.643651,AffordableHousing
Treaty Oaks,30.2365889139842,-97.7843942141951,AffordableHousing
Capital Studios,30.271752180156803,-97.73808578368829,AffordableHousing
Heritage Heights,30.265296999999997,-97.72470799999999,AffordableHousing
GNDC Alley Flats,30.260303000000004,-97.708853,AffordableHousing
Alexander Oaks Apartments,30.233793,-97.851947,AffordableHousing
Edgecreek Condos,30.4067911937569,-97.69786172668829,AffordableHousing
Quarters at Montgomery,30.292070400310198,-97.7432066152494,AffordableHousing
2502 Nueces Street,30.289641999999997,-97.743338,AffordableHousing
Retreat at North Bluff,30.200676191504197,-97.77253292895959,AffordableHousing
Palms at North Lamar,30.3546533088105,-97.704330445112,AffordableHousing
Mosaic at Mueller,30.298876,-97.707922,AffordableHousing
ACDDC - Alley Flat,30.338875,-97.728433,AffordableHousing
Block on 23rd,30.287061345394303,-97.74671373476191,AffordableHousing
Eastside Station (fka Saltillo Station),30.260851824126394,-97.7251428867645,AffordableHousing
Lucero Apartments (formerly Oak Creek Village),30.2422224737444,-97.75626079795309,AffordableHousing
Harris Branch Senior Apartments,30.388806594124198,-97.6448819144268,AffordableHousing
IBM 45 Multifamily-Flatiron Domain,30.393743,-97.725581,AffordableHousing
Aldrich 51,30.304204,-97.701803,AffordableHousing
Heritage Heights,30.266657000000002,-97.722927,AffordableHousing
Wildflower Terrace,30.2909045,-97.69844029999999,AffordableHousing
Heritage Heights,30.265855,-97.724932,AffordableHousing
Heights on Parmer Phase Two,30.390822999999997,-97.65079300000001,AffordableHousing
LifeWorks Transitional Living Project,30.2298368209301,-97.77101974438679,AffordableHousing
Tricia & David Ciccocioppo (Homeowners) -Alley Flat,30.278447999999997,-97.714054,AffordableHousing
Overture Mueller Apartments,30.3007,-97.70043000000001,AffordableHousing
1007 Waller Street,30.2686462542793,-97.72928209643291,AffordableHousing
Callaway House Austin,30.284941123276703,-97.7434209056653,AffordableHousing
Pecan Springs Commons,30.3051114099162,-97.67995095321241,AffordableHousing
2401 Longview,30.288689853930396,-97.75048641253099,AffordableHousing
Amli Eastside,30.268964,-97.731273,AffordableHousing
Bridge at Cameron,30.348196,-97.67551999999999,AffordableHousing
Wilshire West (fka Princeton Apartments.),30.3011693419415,-97.71337402929859,AffordableHousing
The Paddock at Norwood,30.336546703188898,-97.69155232831369,AffordableHousing
Bell South Lamar,30.244117993211397,-97.781071602873,AffordableHousing
Texan Shoal Creek,30.2898505758531,-97.7494596108765,AffordableHousing
2503 E 9th Steet,30.264803872097502,-97.71430575135089,AffordableHousing
Austin Travis County MHMR,30.331229250761698,-97.7235097123333,AffordableHousing
Heritage Heights,30.266574,-97.724124,AffordableHousing
Southwest Trails Apartments,30.251224107017304,-97.8872430326643,AffordableHousing
Santa Maria Village Apartments,30.348603999999998,-97.71088,AffordableHousing
Jefferson at West Campus,30.2911102238676,-97.7434636763484,AffordableHousing
2112 E 8th Street,30.2628196288271,-97.718184673049,AffordableHousing
4008 Brookview (ADU),30.294169,-97.71003,AffordableHousing
Heritage Heights,30.266176,-97.723095,AffordableHousing
1705 Rosewood Avenue,30.2692117855035,-97.72613993600001,AffordableHousing
Legacy Apartments,30.2547309646977,-97.7642027614895,AffordableHousing
Eastside Village,30.262514610142603,-97.7254872494935,AffordableHousing
Texas Alpha House,30.2893207610882,-97.7427748148446,AffordableHousing
Post South Lamar,30.2525581684323,-97.76452548415209,AffordableHousing
Garden Terrace Phase I,30.1986408937312,-97.79342653185009,AffordableHousing
Springdale Apartments,30.2989810707065,-97.6738898931607,AffordableHousing
916 Neal Street,30.2688504901787,-97.71048579649191,AffordableHousing
Block on Rio Grande,30.2950720832625,-97.7436671748325,AffordableHousing
1002 Wheeless Street,30.2679718599611,-97.72775965021842,AffordableHousing
Allandale Condos,30.3542193816473,-97.7356936462426,AffordableHousing
UH 2100 San Antonio,30.2841853592788,-97.7431252465542,AffordableHousing
AHFC - SF,30.264685999999998,-97.71899,AffordableHousing
Block on Pearl South,30.2856298709677,-97.74670947029449,AffordableHousing
The Super Co-op,30.283017984190998,-97.743836076894,AffordableHousing
The Villages at The Domain,30.396506,-97.725756,AffordableHousing
Westgate Ridge Multifamily,30.192696999999995,-97.832658,AffordableHousing
Bluebonnet Studios SRO,30.2469873500171,-97.7755165142672,AffordableHousing
SOL,30.2703971161874,-97.71731981858869,AffordableHousing
Anderson Village,30.276446641475896,-97.7022099532088,AffordableHousing
Garden Terrace Phase III,30.198406,-97.792919,AffordableHousing
4904 West Wind Trail,30.2274411258956,-97.8033852378787,AffordableHousing
Pecan Springs Commons,30.304784264974497,-97.67916116432791,AffordableHousing
Heritage Heights,30.266766999999998,-97.72314899999999,AffordableHousing
2014 Covered Wagon Pass,30.1932223225175,-97.7587020302195,AffordableHousing
The Guthrie II,30.258311,-97.704573,AffordableHousing
904-908 W. 22 1/2 Street,30.2856166846052,-97.74701684626379,AffordableHousing
Camden Lamar Heights,30.3221231908405,-97.7293680099328,AffordableHousing
1803 E 22nd Steet,30.2825632988123,-97.72241774288608,AffordableHousing
Ivy Condos - Acq of 10 Units (2/5/13),30.240275740263602,-97.78266876011179,AffordableHousing
Texan 26th,30.2905892714381,-97.7481752993404,AffordableHousing
Quarters at Cameron,30.292392736346002,-97.74391416957079,AffordableHousing
2505 Village Trail Circle,30.194786673842696,-97.7459847828035,AffordableHousing
Crossroads Apartments,30.3727304927457,-97.7294480083748,AffordableHousing
Oak Springs Villas,30.2726991337306,-97.70126065123041,AffordableHousing
Heritage Heights,30.266957,-97.7237,AffordableHousing
The Point at Ben White,30.216318028295802,-97.7035830097557,AffordableHousing
2009 Salina Street,30.2813953297002,-97.72228345204941,AffordableHousing
Guadalupe Saldana - Duplex,30.269795000000002,-97.70300999999999,AffordableHousing
West Koenig Flats,30.321814,-97.71938399999999,AffordableHousing
Nightingale at Goodnight Ranch,30.157256,-97.754254,AffordableHousing
Yellowstone Apartments,30.308670000000003,-97.70665799999999,AffordableHousing
La Vista de Guadalupe,30.2671189761308,-97.73300721792641,AffordableHousing
Avon at 22nd,30.285403000000002,-97.74771199999999,AffordableHousing
Primrose at Shadow Creek (fka Arbors Creekside),30.319659,-97.704317,AffordableHousing
Block on Leon,30.2905186122491,-97.7494448965295,AffordableHousing
Heritage Heights,30.265715000000004,-97.725015,AffordableHousing
Pecan Springs Commons,30.3052934003297,-97.67984055376492,AffordableHousing
Regents at 26th,30.290996951879997,-97.74649448731572,AffordableHousing
Highland Phase II - North,30.324758000000003,-97.714668,AffordableHousing
Texan at Pearl,30.2906494489182,-97.74625073478691,AffordableHousing
912 Neal Street,30.2687163287403,-97.7103568683844,AffordableHousing
2102 Chicon Street,30.2821393008315,-97.72194920224442,AffordableHousing
Post South Lamar 2,30.2529251388769,-97.76384152748291,AffordableHousing
Windsor  South Lamar,30.2572608624833,-97.76017251434921,AffordableHousing
Ivy Condos,30.240275740263602,-97.78266876011179,AffordableHousing
4910 West Wind Trail,30.227193,-97.8042,AffordableHousing
Heritage Heights,30.266657000000002,-97.722927,AffordableHousing
Colorado Creek Apartments,30.205647999999997,-97.633937,AffordableHousing
The Works at Pleasant Valley,30.263973435801,-97.70740009226841,AffordableHousing
2200 Nueces Street,30.285401,-97.744188,AffordableHousing
Amli at Mueller,30.29717,-97.703698,AffordableHousing
Cornerstone,30.2553062066707,-97.76422388857429,AffordableHousing
Heritage Heights,30.266482,-97.723987,AffordableHousing
Thornton Flats,30.243096165827303,-97.77277232830922,AffordableHousing
Texan West Campus,30.292271999999997,-97.745467,AffordableHousing
Pathways at Chalmers Court - South,30.259144,-97.726547,AffordableHousing
1002 Navasota,30.2677185659426,-97.7267204286374,AffordableHousing
Alexan East 6th Street,30.259698282081498,-97.71570636339581,AffordableHousing
2004 Chicon Street,30.281151956440702,-97.7218158797085,AffordableHousing
Runnymeade Apartments,30.366940999999997,-97.702694,AffordableHousing
Urban Oaks,30.190844537097803,-97.7778564092322,AffordableHousing
1116 Harvard Street,30.2672397186309,-97.7162387220264,AffordableHousing
1009 E 10th Street,30.2684283282867,-97.7305781128068,AffordableHousing
Axis West campus,30.290066981897397,-97.7502350368063,AffordableHousing
Saint Louise House,30.241970103485603,-97.78530304307621,AffordableHousing
City View at the Park,30.218485551651696,-97.7434213272554,AffordableHousing
Austin Children's Shelter,30.2956389135677,-97.68906792657499,AffordableHousing
Villas on San Gabriel II,30.288843578537396,-97.7478919302532,AffordableHousing
Accessible Housing Austin! - SF,30.211278000000004,-97.83600799999999,AffordableHousing
Meadowood Apartments,30.3594094449148,-97.68500093415051,AffordableHousing
Stony Creek Apartments,30.2219647316627,-97.79265960455861,AffordableHousing
AMLI South Shore Phase II,30.245229,-97.730198,AffordableHousing
Heights on Parmer Phase Two,30.390822999999997,-97.65079300000001,AffordableHousing
William Cannon Apartments,30.1878667909073,-97.7613178962303,AffordableHousing
SOL,30.2586421166223,-97.6847885966937,AffordableHousing
Heritage Heights,30.2657,-97.723292,AffordableHousing
Villages at Fiskville,30.364434999999997,-97.681344,AffordableHousing
Elan Parkside Apartments,30.326874,-97.71599499999999,AffordableHousing
SafePlace 14 Unit Expansion,30.231371000000003,-97.705841,AffordableHousing
Lakeline Station,30.4762530810604,-97.7803449892326,AffordableHousing
shots fired,30.244609,-97.888612,Shooting
shots fired,48.192789,-114.299949,Shooting
shots fired,30.379773,-97.704626,Shooting
other - nature unknown,30.1955,-97.810196,Shooting
shots fired,29.881245,-97.667536,Shooting
warrant,30.443284,-97.787553,Shooting
robbery,26.489341,-80.089825,Shooting
disturbance,38.848634,-91.944226,Shooting
traffic stop,40.178357,-85.348554,Shooting
domestic disturbance,30.167208,-97.788916,Shooting
stolen vehicle,30.181796,-97.856066,Shooting
suicidal subject,30.379781,-97.70205,Shooting
other - flagged down by victim of an LTS,30.363177,-97.696992,Shooting
burglar alarm,30.19096,-97.771937,Shooting
domestic disturbance,30.219623,-97.689696,Shooting
check welfare,30.197953,-97.789496,Shooting
disturbance,37.49396,-92.294899,Shooting
disturbance,30.159946,-97.77643,Shooting
other - narcotics,29.56345,-98.340468,Shooting
shots fired,30.269158,-97.739649,Shooting
disturbance,30.28687,-97.658896,Shooting
disturbance,30.41496,-97.703314,Shooting
suspicious person,30.307201,-97.669664,Shooting
traffic stop,30.268608,-97.691009,Shooting
suspicious person,40.868762,-97.583783,Shooting
domestic disturbance,30.151215,-97.843473,Shooting
disturbance,30.221231,-97.836546,Shooting
other - stabbing,30.322115,-97.740477,Shooting
shots fired,30.384132,-97.708018,Shooting
disturbance,30.445259,-97.805086,Shooting
traffic stop,30.438023,-97.740493,Shooting
suicidal subject,30.33259,-97.720879,Shooting
check welfare,30.2877,-97.725141,Shooting
traffic stop,30.235461,-97.718944,Shooting
traffic stop,30.298349,-97.684711,Shooting
suspicious person,30.228925,-97.83392,Shooting
disturbance,30.298878,-82.978832,Shooting
shots fired,30.321071,-97.687437,Shooting
burglar alarm,30.382402,-97.733069,Shooting
robbery,30.312738,-97.66281,Shooting
suspicious person,30.246406,-97.910421,Shooting
other - robbery suspect vehicle,30.307201,-97.669664,Shooting
warrant,30.345194,-97.717559,Shooting
check welfare,30.355057,-97.752106,Shooting
warrant,30.426237,-97.673119,Shooting
other - aggravated assault,30.362494,-97.684934,Shooting
stolen vehicle,30.227091,-97.74466,Shooting
disturbance,30.319315,-97.689358,Shooting
suicidal subject,30.234584,-97.691949,Shooting
disturbance,30.379441,-97.751594,Shooting
shots fired,30.233907,-97.731631,Shooting
domestic disturbance,30.316889,-97.690853,Shooting
burglar alarm,30.214181,-97.769479,Shooting
domestic disturbance,30.398698,-97.661704,Shooting
suspicious person,30.391489,-97.667084,Shooting
